id,accuracy_0,accuracy_1,cnf_0,cnf_1,pre_auroc2_0,pre_auroc2_1,post_auroc2_0,post_auroc2_1,d1_0,d1_1,score_0,score_1,bet_rt_0,bet_rt_1,ans_rt_0,ans_rt_1,cnf_rt_0,cnf_rt_1
5666628,0.5,0.696969696969697,3.75,3.484848484848485,0.5,0.487689393939394,0.4583581201665675,0.4105882352941176,1e-4,1.118816318282427,18,36,0.43766388888611113,0.5496333333363637,0.35094166666666665,0.3492090909242424,0.4672000000027778,0.41371515150909094
5666658,0.8709677419354839,0.7435897435897436,2.967741935483871,3.4358974358974357,0.5,0.48560606060606065,0.5730117340286832,0.6498412698412699,2.138802985635917,1.2526155970420234,27,48,0.5028193548483871,0.44141025641794873,0.9411516128903226,1.0075230769076924,0.6951483871129033,0.8224846153871795
5666660,0.47058823529411764,0.5263157894736842,3.3823529411764706,3.8421052631578947,0.5,0.4987468671679198,0.5527356624917601,0.6517615176151761,-0.11900701567911373,0.10872754160985565,16,22,0.39996470588235294,0.47535,0.5687441176470588,0.5938842105263158,0.5646382352941176,0.6136789473684211
5666672,0.6129032258064516,0.375,3.161290322580645,3.15,0.5,0.5060096153846154,0.6251002405773857,0.5581818181818182,0.5084880591093566,-0.6264471676899435,19,5,0.468741935483871,0.5227,0.8305483870967741,0.888775,0.5350322580645162,0.5126
5666697,0.5405405405405406,0.6571428571428571,4.243243243243243,4.457142857142857,0.5,0.49118589743589747,0.6413105413105413,0.6325219743069641,0.18676806476492702,0.7754821845143092,20,34,0.33703243244054054,0.3883542857057143,0.704629729727027,0.7090799999942857,0.918437837845946,0.7952171428771428
5666707,0.625,0.7391304347826086,3.125,3.4347826086956523,0.5,0.4879120879120879,0.5745341614906833,0.5340103920642418,0.5905193693636359,1.3186194285959763,15,56,0.32967083333333336,0.3781652173913044,0.6373458333333333,0.5747,0.30180833333333335,0.4140304347826087
5666744,0.5555555555555556,0.4722222222222222,3.138888888888889,3.638888888888889,0.5,0.5013888888888889,0.4039039039039039,0.6550387596899225,0.3452503909633509,-0.1802024349704134,20,15,0.41386666665,0.43566944444166666,0.8990472222305556,0.8008444444472222,1.2718777777749999,1.2373000000027778
5666745,0.7142857142857143,0.6590909090909091,2.392857142857143,2.7954545454545454,0.5,0.49270833333333336,0.5211640211640212,0.4609977324263038,1.3463668120327634,0.8392789469289292,20,43,0.332292857125,0.36513181817045454,0.8057714285642857,0.7152000000022727,0.7870785714107142,0.6044409090863636
5666751,0.5,0.5161290322580645,2.75,2.838709677419355,0.5,0.4990808823529412,0.4202855443188578,0.4876447876447877,0.15073561700327953,-0.34243188417608683,18,17,0.3726861111111111,0.42068064516129033,0.6622833333333333,0.6562322580645161,0.32763055555555554,0.331341935483871
5666755,0.8888888888888888,0.9428571428571428,3.111111111111111,3.2857142857142856,0.5,0.42401960784313725,0.6783723522853957,0.5625978090766823,2.634453734736135,3.0334642061181167,32,64,0.6296555554944444,0.70752,1.0668722222055556,0.9953542858228571,1.1413277778277777,1.1015085715028572
5666756,0.5476190476190477,0.6071428571428571,3.1666666666666665,3.75,0.5,0.4930555555555556,0.54468764249886,0.600664767331434,0.2669941254049526,0.1515763129039317,23,23,0.44303333333333333,0.45875714285714286,0.7533452380952381,0.8935035714285714,0.6486119047619048,0.6693071428571429
5666757,0.717948717948718,0.65625,4.076923076923077,4.625,0.5,0.49053030303030304,0.6214329083181542,0.6465721040189125,1.1948874985301037,1.6491769254788637,28,31,0.3887128204923077,0.424312500003125,0.6854,0.65370312499375,0.9072051282102565,0.728556249990625
5666759,0.5454545454545454,0.65625,4.545454545454546,4.5625,0.5,0.49053030303030304,0.4484320557491289,0.6260835303388494,0.6015133971255453,0.7782635539747642,18,31,0.7190303030363636,0.7556624999875,1.231166666669697,1.132928125003125,1.0107515151424242,0.7762031250125
5666770,0.75,0.7358490566037735,3.75,4.3584905660377355,0.5,0.4895833333333333,0.7546419098143236,0.6234027017159547,1.1632661613107511,1.214056298697541,12,64,0.4229375000125,0.3862188679358491,0.6271937500375,0.651832075464151,0.5091625,0.524820754709434
5666777,0.6774193548387096,0.7297297297297297,3.064516129032258,3.7567567567567566,0.5,0.48620129870129875,0.48638297872340425,0.7237288135593221,0.8704320033285424,1.154241443533994,21,44,0.39103548387096776,0.3966783783783784,1.0902677419354838,0.7725702702702703,0.6893967741935484,0.8081405405405405
5666782,0.6,0.5135135135135135,3.4,3.5135135135135136,0.5,0.4993421052631579,0.5670535138620245,0.4353374929098128,0.631673662059588,-0.011287488427802583,21,20,0.3447742857142857,0.3193081081081081,0.6849,0.609772972972973,0.8119828571428571,0.7734189189189189
5666783,0.5675675675675675,0.59375,2.972972972972973,3.75,0.5,0.49464285714285716,0.6368602645198389,0.4624906226556639,0.283150548634018,0.8095228381941801,21,25,0.4168945945945946,0.389690625,0.7525648648648648,0.642934375,0.5811324324324324,0.50794375
5666796,0.7272727272727273,0.48717948717948717,2.9696969696969697,3.230769230769231,0.5,0.5005952380952381,0.5344544708777687,0.6219638242894057,1.0901187665360978,0.2104974781460479,24,18,0.38609863636363634,0.4132905128205128,0.5711616666666667,0.5554676923076923,0.6345709090909091,0.5976444871794871
5666803,0.6333333333333333,0.6428571428571429,4.1,4.476190476190476,0.5,0.49330357142857145,0.5189491817398795,0.6530266343825666,0.7085043769045564,1.1753844941125324,19,39,0.32728,0.3295642857142857,0.53707,0.6335119047619048,0.5994566666666666,0.6571571428571429
5666818,0.6388888888888888,0.5277777777777778,4.111111111111111,4.194444444444445,0.5,0.4986111111111111,0.5683111954459202,0.5536672629695886,0.6451876804073928,0.3235915176508264,23,21,0.40025555555555553,0.38564444444444446,0.7420111111111111,0.7309111111111112,0.990125,1.0043583333333332
5666839,0.42857142857142855,0.5833333333333334,2.2,2.5555555555555554,0.5,0.49573863636363635,0.5266666666666666,0.4756838905775076,-0.3057750804440408,0.384077269851424,15,27,0.4236,0.4356388888888889,0.7500571428571429,0.7463611111111111,0.5865714285714285,0.6339444444444444
5666841,0.7567567567567568,0.696969696969697,4.162162162162162,4.606060606060606,0.5,0.487689393939394,0.612615823235923,0.6207843137254903,1.2896308547920552,0.813735959023099,28,36,0.3642108108108108,0.3265121212121212,0.8421702702702702,0.8619333333333333,0.4908027027027027,0.41088484848484846
5666847,0.631578947368421,0.6363636363636364,2.1842105263157894,2.4545454545454546,0.5,0.49213286713286714,0.5194396798170383,0.5807043286867205,0.804634445815798,0.6333353554357657,24,30,0.5074315789578947,0.5081848484787879,0.4340842105263158,0.3984151515030303,0.6524973684157894,0.5917515151424242
5666850,0.7222222222222222,0.6944444444444444,3.9166666666666665,3.7777777777777777,0.5,0.4887820512820513,0.4803508771929824,0.539057239057239,1.1664290330721863,1.0317477599434048,26,39,0.5377777777777778,0.6051111111111112,0.8688888888888889,0.9501666666666667,0.5130555555555556,0.5708611111111112
5666863,0.5806451612903226,0.5,3.967741935483871,4.2631578947368425,0.5,0.5,0.5550747442958301,0.6081665765278529,0.6119311482621707,-0.15153681496085847,18,19,0.41666129032258065,0.40945,0.7558612903225806,0.8273263157894737,0.8623903225806452,0.9952605263157894
5666868,0.7027027027027027,0.5757575757575758,3.5405405405405403,3.696969696969697,0.5,0.49583333333333335,0.49610136452241715,0.5521494009866104,0.9737966606617487,0.8277893753747212,26,24,0.38692432432432433,0.4735909090909091,0.8739162162162162,0.7645666666666666,0.9505756756756757,0.9209333333333334
5666869,0.6153846153846154,0.5454545454545454,3.1025641025641026,3.0606060606060606,0.5,0.4975328947368421,0.5679245283018868,0.6811846689895471,0.5422961744635078,0.26993721304555396,24,21,0.3809461538461538,0.2960606060606061,0.8951282051282051,0.8785636363636363,0.5866820512820513,0.6643484848484849
5666874,0.6,0.5675675675675675,4,4.27027027027027,0.5,0.4966577540106952,0.4729206963249517,0.6046578493387004,0.47640917218981926,0.3214312785489638,21,26,0.4896028571457143,0.4679972972837838,0.7091542857342857,0.6387891891756756,0.7584257142828571,0.7628270270243244
5666877,0.6060606060606061,0.6129032258064516,3.4545454545454546,3.2580645161290325,0.5,0.4932692307692308,0.5659498207885305,0.3428227746591821,0.6274729770642642,0.7725700776751053,20,26,0.3075272727272727,0.29724193548387096,0.7847878787878788,0.8017354838709677,0.6793484848484849,0.6299032258064516
5666885,0.7916666666666666,0.7857142857142857,4.541666666666667,5,0.5,0.4751552795031056,0.5744186046511628,0.5768307322929171,1.4867075516959947,1.4509115113440094,19,38,0.5506041666666667,0.44970714285714286,0.5093833333333333,0.5162857142857142,0.2683916666666667,0.22724642857142857
5666887,0.6857142857142857,0.6756756756756757,3.0285714285714285,3.810810810810811,0.5,0.4903846153846154,0.5782669461914746,0.5501567398119122,0.9452385190561257,0.9081071397565349,24,38,0.6008685714285714,0.5874081081081081,0.7788771428571428,0.6826918918918919,0.53826,0.5413756756756757
5666895,0.43333333333333335,0.55,3.2333333333333334,3.25,0.5,0.4977116704805492,0.4966914805624483,0.5258835241413639,-0.34069482708779536,0.24104039388602683,13,26,0.39613333333333334,0.4229,0.9955666666666667,1.001425,0.6915,0.669725
5666910,0.696969696969697,0.8421052631578947,3.272727272727273,3.0526315789473686,0.5,0.47186147186147187,0.4968627450980392,0.5647911338448423,0.9384549531302739,1.859835292327059,23,58,0.3665424242424242,0.45102631578947366,0.7485181818181819,0.8017894736842105,0.7263484848484848,0.7762894736842105
5666917,0.6363636363636364,0.7027027027027027,3.5454545454545454,4.081081081081081,0.5,0.48842592592592593,0.632061628760088,0.6871345029239766,0.8330554166506076,1.382994127100638,21,41,0.3138,0.3021108108108108,0.9874787878787878,0.8500108108108109,0.8615484848484849,0.8335
5666922,0.7241379310344828,0.7441860465116279,3.5517241379310347,4.093023255813954,0.5,0.48674242424242425,0.7634245187436677,0.7393988191089641,1.4173435057809605,1.2743822630175898,21,53,0.6092724137724138,0.5497720930395349,0.7212586207034483,0.5624209302418605,0.5109448275931034,0.5221674418348837
5666926,0.6,0.75,3.7142857142857144,3.9166666666666665,0.5,0.48392857142857143,0.44068343004513216,0.612011790714812,0.5060691059300666,1.9772126029987707,21,45,0.34830285714285714,0.35285833333333333,0.63084,0.5853083333333333,0.45357714285714285,0.4451361111111111
5666927,0.6875,0.6756756756756757,3.28125,3.5135135135135136,0.5,0.4903846153846154,0.583265306122449,0.5313479623824451,0.8450573774362318,0.9925391779698921,22,38,0.535165625,0.506954054054054,0.9321875000000001,0.8473513513513513,0.5560125,0.6385351351351352
5666930,0.9117647058823529,0.7105263157894737,3.823529411764706,3.710526315789474,0.5,0.48809523809523814,0.6004070556309363,0.6192718141870684,2.801336201917615,1.0796484302475489,31,43,0.49811764705882355,0.4953,0.8502558823529411,0.8749921052631578,0.8045088235294118,0.8155552631578947
5666932,0.5161290322580645,0.6341463414634146,4.387096774193548,4.585365853658536,0.5,0.49363425925925924,0.5015444015444016,0.6072681704260652,0.12128023124306092,0.6744897501960817,16,37,0.4647096774193548,0.46382926829268295,0.7142258064516129,0.8189512195121951,0.5898064516129032,0.5520487804878049
5666935,0.5135135135135135,0.5142857142857142,3.891891891891892,3.6,0.5,0.4992690058479532,0.6758366420873511,0.5287679799874921,0.14238170230878688,-0.031144091589711764,19,19,0.43365135135135136,0.4621,0.7044918918918919,0.7621542857142857,0.49822972972972973,0.5904285714285714
5666950,0.5294117647058824,0.6857142857142857,3.588235294117647,3.5714285714285716,0.5,0.4891666666666667,0.5210942649967041,0.6090146750524109,0.29196066181966707,0.9425590082830726,18,37,0.5370558823529412,0.5166714285714286,0.8946411764705883,0.8848171428571429,0.6925235294117648,0.8115828571428572
5666960,0.6,0.45714285714285713,3.5714285714285716,3.8285714285714287,0.5,0.5022058823529412,0.6328175370728563,0.5842237586423633,0.3882894038461454,0.04256860314788069,21,13,0.4547628571371429,0.5031857142657142,1.1052,1.1025571428571428,0.9648971428485714,0.9892714285685714
5666964,0.6486486486486487,0.6857142857142857,3,3.6,0.5,0.4891666666666667,0.5803408399269628,0.6411600279524808,0.6566704159027748,1.0074948483933783,24,37,0.4222405405297297,0.44187428571142856,0.6013540540432433,0.5753971428885715,0.8546891891945946,0.7919971428771428
5666968,0.7428571428571429,0.6944444444444444,4.4,4.222222222222222,0.5,0.4887820512820513,0.6998474446987033,0.565993265993266,1.166095176940992,1.3907520472360324,26,39,0.33067428573714286,0.3154972222388889,0.7225400000314286,0.8400888888972222,0.6007199999914286,0.7402499999944444
5666970,0.6470588235294118,0.631578947368421,3.235294117647059,3.3157894736842106,0.5,0.49333333333333335,0.6379310344827586,0.6029159519725558,0.7654409065940675,0.5579474097555114,22,34,0.5030558823470588,0.47647894737368424,0.7831235294088236,0.7583026315763158,0.7350117647058824,0.6871315789342105
5666975,0.6,0.6451612903225806,4,4.225806451612903,0.5,0.4910714285714286,0.6081081081081081,0.4786008230452675,0.7859532828652632,0.7446300809889639,24,29,0.5839025,0.48606451611612905,0.7986124999900001,0.7971129032387096,1.0581750000125,0.9809677419516128
5666977,0.7352941176470589,0.6578947368421053,4.323529411764706,4.368421052631579,0.5,0.4917582417582418,0.5885375494071147,0.6348973607038122,1.217124538013703,0.8181218043036831,25,37,0.35149411764705885,0.40945,0.5434264705882352,0.48890526315789473,0.6342382352941176,0.6999526315789474
5666981,0.46875,0.5428571428571428,4.40625,4.3428571428571425,0.5,0.49779411764705883,0.5205128205128206,0.5377121307353865,-0.7774069593448918,0.24149393370440397,15,22,0.369749999971875,0.37763714285428573,0.647228125,0.6334228571342857,0.446759374971875,0.4651771428685714
5666987,0.6666666666666666,0.6666666666666666,4.222222222222222,4.078431372549019,0.5,0.4932539682539682,0.5608519269776877,0.5857042500878117,0.7058329673082688,0.8690533592530763,12,51,0.6651666666666667,0.6904117647058824,0.8048888888888889,0.9242745098039216,0.7130555555555556,0.7717058823529411
5667008,0.75,0.7307692307692307,4.5,4.884615384615385,0.5,0.4897435897435897,0.8085714285714286,0.6032547699214366,1.22301203289418,1.4384724661124062,15,62,0.504885,0.4458557692326923,0.76668999999,0.6984192307711539,0.7032700000100001,0.6205423076903847
5667012,0.6129032258064516,0.7027027027027027,2.967741935483871,3.3513513513513513,0.5,0.48842592592592593,0.5529270248596632,0.610461338531514,0.8601589662910416,1.3072186186622845,19,41,0.4330225806451613,0.3988945945945946,0.6388774193548387,0.6547324324324324,0.8449193548387097,0.8209405405405406
5667016,0.7352941176470589,0.7428571428571429,1.6764705882352942,1.8857142857142857,0.5,0.4842592592592592,0.5237154150197628,0.6189931350114416,1.2251138615631985,1.204623675430489,25,43,0.3676764705941176,0.34426857144571427,0.8392882352970589,0.8190457142600001,0.71385,0.6925571428771429
5667021,0.5757575757575758,0.6111111111111112,3.393939393939394,3.5555555555555554,0.5,0.49420289855072463,0.5281888653981677,0.5420531849103277,0.46169373476482684,0.4591066934696606,19,30,0.6695181818181818,0.5842361111111111,1.0015363636363637,1.10435,0.9444030303030303,0.8933472222222222
5667022,0.6285714285714286,0.6388888888888888,3.2,3.3333333333333335,0.5,0.49255952380952384,0.6211323238973009,0.579696394686907,0.689006513419309,0.6872357949788247,22,33,0.5105028571428571,0.5329722222222222,0.92576,0.9696444444444444,1.08054,0.9222305555555556
5667028,0.46875,0.6857142857142857,3.6875,3.5142857142857142,0.5,0.4891666666666667,0.5336996336996337,0.7026554856743537,-0.13201598151481264,0.9104133605421845,15,37,0.35338125,0.39490857142857144,0.968271875,1.0349428571428572,0.65928125,0.7003942857142857
5667034,0.5142857142857142,0.5945945945945946,3.657142857142857,3.6216216216216215,0.5,0.4952445652173913,0.44996873045653535,0.5536443148688047,0.04113131654695351,0.5548416371562396,18,29,0.5559142857142857,0.5750810810810811,0.9748857142857142,1.0062972972972972,0.8837428571428572,0.9208648648648649
5667040,0.6363636363636364,0.52,3.8636363636363638,3.96,0.5,0.49862637362637363,0.5088613203367301,0.5222469410456063,0.6234364110314004,0.5176713998379575,28,14,0.801125,0.653784,0.7576318181818182,0.943672,1.1838818181818183,1.182464
5667049,0.5806451612903226,0.525,3.3225806451612905,3.45,0.5,0.49886363636363634,0.6101494885916601,0.61578426521524,0.3831465686967187,0.14798710972583887,18,23,0.42136451612903225,0.4301675,0.9510580645161291,0.98367,0.629858064516129,0.59536
5667050,0.7575757575757576,0.6153846153846154,2.9393939393939394,3.1025641025641026,0.5,0.494375,0.3251082251082251,0.5959568733153638,1.3292801474417368,0.5747773830191631,25,33,0.3872787878757576,0.37077179487435896,0.5617363636454545,0.5162846153871795,0.4281909090939394,0.4233846154
5667051,0.7380952380952381,0.6666666666666666,3.5952380952380953,3.8,0.5,0.4891774891774892,0.4867330016583748,0.48933333333333334,1.3208683390063094,0.9905078966868343,31,30,0.3425928571404762,0.34433666668333335,0.48861190475714283,0.46076666667,0.5825738095357142,0.5575933333266667
5667057,0.8,0.6285714285714286,2.857142857142857,2.4,0.5,0.49301242236024845,0.6380500431406385,0.6092824226464779,1.8152114679850908,0.8903420562097399,28,31,0.4636371428657143,0.5543571428428571,0.61430285712,0.6024600000085715,1.0437742857257142,0.9755371428657144
5667063,0.6785714285714286,0.42857142857142855,3,3.085714285714286,0.5,0.503720238095238,0.4251769464105157,0.4606349206349206,0.8207920883323804,-0.2599984613527663,19,10,0.42677142858571426,0.35835999999714285,0.5402464285821429,0.5240371428685714,0.3441821428392857,0.31106571429714286
5667065,0.6764705882352942,0.631578947368421,2.8529411764705883,3.0789473684210527,0.5,0.49333333333333335,0.47530864197530864,0.4222412807318468,1.0156399877583036,0.6927082484172555,23,34,0.4042058823529412,0.3604473684210526,0.8679411764705882,0.8993368421052632,0.6744617647058824,0.6724789473684211
5667067,0.8,0.7567567567567568,3.6285714285714286,3.945945945945946,0.5,0.4836206896551724,0.7640207075064711,0.5641482537419814,1.647474330211959,1.2975080826185537,28,47,0.48438,0.4596783783783784,0.8104628571428572,0.7079432432432432,0.4953542857142857,0.5375
5667082,0.5757575757575758,0.5757575757575758,4.484848484848484,4.636363636363637,0.5,0.49583333333333335,0.598661028893587,0.507047216349542,0.5406433388546146,0.32831183913825146,19,24,0.381,0.3543636363636364,0.9191515151515152,0.866,0.2019090909090909,0.22142424242424244
5667088,0.7272727272727273,0.6578947368421053,3.606060606060606,3.9473684210526314,0.5,0.4917582417582418,0.6460213289581624,0.6712609970674487,1.1831460130192912,0.7972974141838196,24,37,0.34065151515151515,0.3480184210526316,0.6843363636363636,0.6846552631578947,0.7533878787878788,0.8341078947368421
5667094,0.8108108108108109,0.7272727272727273,4.027027027027027,4.0606060606060606,0.5,0.485,0.597165991902834,0.5508613617719442,2.2806121818561267,1.1973707937956721,30,39,0.32715945945945946,0.3248,0.6729756756756756,0.7762060606060606,0.7418621621621622,0.6845
5667098,0.6756756756756757,0.6,4.081081081081081,4.142857142857143,0.5,0.4946969696969697,0.5489028213166145,0.6792392005157963,1.2230691526333712,0.5060691059300666,25,28,0.45694054054054056,0.5094571428571428,0.991372972972973,0.9067542857142857,0.7091864864864865,0.7001942857142858
