id,accuracy_0,accuracy_1,cnf_0,cnf_1,pre_auroc2_0,pre_auroc2_1,post_auroc2_0,post_auroc2_1,d1_0,d1_1,score_0,score_1,bet_rt_0,bet_rt_1,ans_rt_0,ans_rt_1,cnf_rt_0,cnf_rt_1
5667108,0.6285714285714286,0.7567567567567568,4.285714285714286,4.351351351351352,0.5,0.4836206896551724,0.5487162606978275,0.6097647897362793,0.5756129834146662,1.459114720151308,22,47,0.44540285714571426,0.48596756757027026,1.2673171428571428,1.233462162164865,0.4835371428571429,0.4811972973081081
5667109,0.7906976744186046,0.7586206896551724,2.302325581395349,2.586206896551724,0.5,0.4796195652173913,0.5857653365098272,0.4914070891514501,1.573310453431325,1.3506849963373775,34,37,0.5564186046511628,0.516896551724138,1.0059302325581396,1.039,0.7323488372093023,0.6912758620689655
5667114,0.4444444444444444,0.4423076923076923,3,3.1153846153846154,0.5,0.5020833333333333,0.5533333333333332,0.47696856520385933,-0.25132269371014815,-0.2822161470625082,8,17,0.4728833333333333,0.5622903846153846,0.34255555555555556,0.43012307692307694,0.36080555555555555,0.40815
5667122,0.6666666666666666,0.59375,3.1538461538461537,3.0625,0.5,0.49464285714285716,0.5747028862478778,0.4549887471867967,0.8266025872351696,0.4472940201915059,26,25,0.3334923076923077,0.405721875,0.896574358974359,0.8081875,0.7699589743589743,0.871253125
5667126,0.5454545454545454,0.6363636363636364,3.0303030303030303,3.242424242424242,0.5,0.49213286713286714,0.5557491289198606,0.43103448275862066,0.2474235367645702,0.6622327983384461,18,30,0.5142212121212121,0.5550242424242424,0.8349272727272727,0.8682969696969697,0.6105878787878788,0.6967878787878787
5667127,0.6857142857142857,0.6388888888888888,3.857142857142857,3.75,0.5,0.49255952380952384,0.5838574423480084,0.7188488298545224,0.9475435815965654,0.6857301060420132,24,33,0.41726,0.39216388888888887,0.7539257142857143,0.7866277777777778,0.5978600000000001,0.5320555555555555
5667144,0.7727272727272727,0.7708333333333334,3.0454545454545454,3.25,0.5,0.48574561403508776,0.517094017094017,0.5262541022034694,1.3422128942811533,1.602264023946113,17,63,0.5944818181818182,0.59510625,0.9656090909090909,0.90993125,0.6887454545454545,0.7591791666666666
5667148,0.6666666666666666,0.6944444444444444,3.3333333333333335,3.5833333333333335,0.5,0.4887820512820513,0.5287226001511717,0.6737373737373737,0.8089743171930889,1.0618324822184073,22,39,0.282130303030303,0.3199694444444445,0.9640484848484848,0.8839888888888889,0.5764333333333334,0.6265305555555556
5667156,0.6857142857142857,0.6666666666666666,4.0285714285714285,4,0.5,0.4907692307692308,0.6090146750524109,0.4635653871177619,0.9152123109807201,0.8081885202904031,24,36,0.2955514285714286,0.31132777777777776,0.7021285714285714,0.6515555555555556,0.6837228571428572,0.6340722222222223
5667169,0.6944444444444444,0.6470588235294118,3.8055555555555554,3.9411764705882355,0.5,0.4916387959866221,0.5781144781144781,0.6055594651653765,0.961647194574017,0.7189164533572813,25,32,0.54109444445,0.5289147058764706,0.955447222225,0.9686264705882353,0.9054138888888889,0.877847058817647
5667172,0.5882352941176471,0.5714285714285714,3.911764705882353,4.085714285714285,0.5,0.4962797619047619,0.39360269360269357,0.6104761904761905,0.4263205356015801,0.3951451530692812,20,25,0.34856470588235294,0.43454,0.633314705882353,0.5746171428571428,0.6220764705882353,0.76634
5667194,0.45,0.6410256410256411,3.45,3.3846153846153846,0.5,0.492948717948718,0.37761674718196464,0.5595041322314049,-0.11391599088221849,0.6698319584789442,9,36,0.763775,0.5777435897435897,0.92611,0.8449717948717949,0.49823,0.45045128205128204
5667220,0.6363636363636364,0.6,2.3333333333333335,2.342857142857143,0.5,0.4946969696969697,0.5425531914893618,0.5322372662798195,0.7860179976110923,0.5661974396889764,21,28,0.3193787878787879,0.3158485714285714,0.7597272727272727,0.8526628571428572,0.5080545454545454,0.5593285714285714
5667254,0.8484848484848485,0.6923076923076923,4,4.205128205128205,0.5,0.48969780219780223,0.6508196721311474,0.668322618351841,2.3979980194427863,0.9807570340161671,28,42,0.6036848485090909,0.5149307692435897,0.6601757575939394,0.552743589751282,0.7724060606060607,0.7530487179538461
5667263,0.696969696969697,0.6578947368421053,3.3333333333333335,3.3421052631578947,0.5,0.4917582417582418,0.6584313725490196,0.48005865102639295,0.9536996095067791,0.8994349076672338,23,37,0.5166121212151515,0.44751578946052634,0.9645181818212121,1.0492631578973683,1.0283606060575758,1.0372052631631579
5667264,0.5384615384615384,0.5757575757575758,3.051282051282051,3.3636363636363638,0.5,0.49583333333333335,0.6297353399065906,0.5591966173361522,0.0666212221690815,0.8277893753747212,21,24,0.6990461538461539,0.5977454545454546,0.9999897435897436,1.037839393939394,0.9130820512820512,0.906309090909091
5667275,0.7222222222222222,0.6571428571428571,3.9444444444444446,4,0.5,0.49118589743589747,0.6235087719298246,0.6257606490872211,1.116651268458329,0.8201725561415828,26,34,0.36295833335555555,0.4283342857457143,0.6407277777638889,0.7330914285457143,0.7192722222333333,0.8174114285485714
5667281,0.6153846153846154,0.696969696969697,3.5128205128205128,3.303030303030303,0.5,0.487689393939394,0.43423180592991917,0.45921568627450976,1.002204256718827,1.5356814455311039,24,36,0.5242076923,0.5715969696939394,1.0338000000153846,0.9185181818212121,0.3733948717974359,0.3509848485
5667298,0.6666666666666666,0.6129032258064516,3.6666666666666665,4.032258064516129,0.5,0.4932692307692308,0.35487528344671204,0.6780272654370489,0.9155301440821085,0.4537621901698796,22,26,0.706230303030303,0.9218096774193548,1.0238969696969697,1.134274193548387,0.9417030303030303,0.9069032258064516
5667310,0.6486486486486487,0.7941176470588235,3.3513513513513513,3.1176470588235294,0.5,0.47767857142857145,0.5973828362751066,0.5606601248884925,0.7792042781212052,1.5768103120750547,24,47,0.5834,0.6092558823529411,0.7692648648648649,0.7998176470588235,0.694127027027027,0.6410205882352941
5667314,0.7142857142857143,0.7352941176470589,3.9714285714285715,4.147058823529412,0.5,0.4846153846153846,0.7545454545454545,0.6122529644268775,0.9933884957173411,1.1381975016532606,25,41,0.5105571428571428,0.5334529411764706,0.6900857142857143,0.7887529411764705,0.8049257142857142,0.8316911764705882
5667340,0.6666666666666666,0.6551724137931034,4.666666666666667,4.620689655172414,0.5,0.4897727272727273,0.6217038539553752,0.49441860465116283,0.9674215661017014,0.6744897501960817,12,28,0.5327777777777778,0.4045862068965517,0.7277222222222222,0.7877931034482759,0.312,0.36744827586206896
5667350,0.5,0.6764705882352942,3.0833333333333335,3.176470588235294,0.5,0.48958333333333337,0.4428911362284354,0.5784313725490196,0.02130996797513246,0.8994349076672338,18,35,0.49293333333333333,0.5218147058823529,0.85785,0.7289911764705882,0.3552194444444444,0.3649823529411765
5667352,0.5714285714285714,0.6904761904761905,3.357142857142857,4.095238095238095,0.5,0.4904761904761905,0.6696178937558248,0.5102406554019457,0.601789407251988,0.9311247645794042,16,45,0.317775,0.34615238095238093,0.8606928571428571,0.860954761904762,0.9060607142857143,0.8456333333333333
5667359,0.7297297297297297,0.7058823529411765,3.27027027027027,3.5,0.5,0.4872727272727273,0.7576271186440678,0.7037735849056603,1.227740476974742,1.0000101913642037,27,38,0.3862702702702703,0.36220588235294116,0.904054054054054,0.8585294117647059,0.960027027027027,0.9376176470588236
5667362,0.5428571428571428,0.6285714285714286,3.657142857142857,3.6,0.5,0.49301242236024845,0.5628535512256442,0.48288347597103354,0.2687335047397027,0.5977601260424784,19,31,0.6581142857142858,0.6073714285714286,0.9394028571428571,0.8965714285714286,1.1100714285714286,1.0376771428571427
5667403,0.4722222222222222,0.6363636363636364,3.5277777777777777,3.5757575757575757,0.5,0.49213286713286714,0.5333929636255218,0.5220102714600148,-0.09305328416018796,0.5938944639856845,17,30,0.5480694444333334,0.4823303030030303,0.9586500000027778,1.047269696990909,0.7214305555805556,0.945030303
5667431,0.6363636363636364,0.6756756756756757,4.121212121212121,4.162162162162162,0.5,0.4903846153846154,0.48679383712399116,0.5163009404388714,0.6564751688351954,0.8604864420412431,21,38,0.36376363636060605,0.4023864864810811,0.6316818181848485,0.7363324324216216,0.5190878787939394,0.5653783783648648
5667456,0.5405405405405406,0.6571428571428571,3.7027027027027026,4.085714285714285,0.5,0.49118589743589747,0.541025641025641,0.5946585530764029,0.2104283942479247,0.7764912949768702,20,34,0.48491081081081083,0.42246,0.9634918918918919,1.024757142857143,0.721754054054054,0.7184542857142857
5667457,0.47058823529411764,0.6764705882352942,3.735294117647059,3.676470588235294,0.5,0.48958333333333337,0.485497692814766,0.47095134350036316,-0.14074347392946918,0.8644846099038302,16,35,0.45551176470588234,0.4712176470588235,0.8997441176470589,0.8873558823529412,0.6092941176470589,0.7325823529411765
5667480,0.6666666666666666,0.5652173913043478,3.619047619047619,3.717391304347826,0.5,0.4973544973544973,0.4425837320574163,0.42904483430799223,0.7914284849566424,0.2690754077651353,14,32,0.5912,0.5509913043478261,0.6574380952380953,0.6129934782608696,1.0047380952380953,0.8966630434782609
5667513,0.6470588235294118,0.6666666666666666,4.0588235294117645,4.527777777777778,0.5,0.4907692307692308,0.37755102040816324,0.4414443721535459,0.9472833913063683,1.0840410530989253,22,36,0.7554352941176471,0.5479083333333333,0.80455,0.7778833333333334,1.2021029411764705,1.1867916666666667
5667520,0.8387096774193549,0.7368421052631579,3.064516129032258,3.3157894736842106,0.5,0.4858934169278997,0.5233918128654971,0.6468852459016393,1.8132381989584032,1.1809849087687665,26,46,0.6709290322580646,0.7036131578947369,1.1431,1.1242763157894737,1.0412870967741936,1.1338605263157895
5667549,0.6285714285714286,0.7297297297297297,3.2285714285714286,3.2162162162162162,0.5,0.48620129870129875,0.4986833443054641,0.5596610169491526,0.6408009113855279,1.201583416478433,22,44,0.35128285716,0.3853918918891892,0.49580857142285717,0.5046486486459459,0.5850314285714285,0.5721432432243243
5667551,0.475,0.6296296296296297,3.725,4,0.5,0.4911616161616162,0.4336961900049481,0.6723076923076923,-0.06601097279234402,0.6140428637838031,19,24,0.498045,0.3905296296296296,1.0056075,0.9841666666666666,0.49965750000000003,0.44618148148148146
5667560,0.8055555555555556,0.6,4.277777777777778,4.171428571428572,0.5,0.4946969696969697,0.6069340016708438,0.5773694390715667,1.5963257837338916,0.4497730163166396,29,28,0.6122055555666667,0.6619200000028571,1.01416944445,1.0409171428514286,0.6546416666583333,0.6915857143314286
5667561,0.5666666666666667,0.725,4.766666666666667,4.825,0.5,0.48750000000000004,0.521505376344086,0.5352733686067019,0.2658480667637682,1.3386812968811397,17,47,0.6101700000266667,0.5953049999825,0.7218533333133333,0.673715,0.47144666666333335,0.514004999995
5667562,0.5555555555555556,0.5555555555555556,3,3.5,0.5,0.49719887955182074,0.53003003003003,0.4483483483483483,0.2669941254049526,0.2669941254049526,20,24,0.3415333333416667,0.3614972222138889,0.94330555555,0.9288944444416667,0.667922222225,0.6725333333416667
5667573,0.8181818181818182,0.7894736842105263,3.9696969696969697,4.078947368421052,0.5,0.48028673835125446,0.6136590229312064,0.5190476190476191,1.8144376442278887,1.6228440142795322,27,52,0.32799696970303033,0.3053210526394737,0.7097575757757576,0.7452368420947368,0.6575696969484849,0.6990421052631579
5667582,0.8,0.6216216216216216,3.2333333333333334,3.972972972972973,0.5,0.49375,0.5599334073251943,0.5273321449792038,1.5487053792140244,0.7419860071343302,24,32,0.36132333333,0.5155405405432433,1.1652066666633334,1.2525972973,1.08947666666,0.885827027027027
5667615,0.78125,0.575,4.1875,3.975,0.5,0.4965277777777778,0.4311004784688995,0.6840120663650076,1.6510091503963285,0.36068850692586885,25,29,0.45684375,0.495155,0.67531875,0.713605,0.5601375,0.6498125
5667624,0.7222222222222222,0.8055555555555556,3.888888888888889,4.333333333333333,0.5,0.47708333333333336,0.6389473684210526,0.804093567251462,1.123221752049355,1.6738813237652135,26,51,0.5284388888888889,0.44271944444444444,0.8564333333333333,0.7439083333333334,0.7914055555555556,0.6516888888888889
5667633,0.6388888888888888,0.6944444444444444,3.2777777777777777,3.75,0.5,0.4887820512820513,0.5556609740670462,0.6225589225589226,1.52340360353286,1.5229004656347833,23,39,0.36192499998333333,0.39749444446944443,0.6458472222166667,0.6457805555805556,0.6695111111333334,0.6314361111
5667641,0.7931034482758621,0.5555555555555556,4,4.222222222222222,0.5,0.49719887955182074,0.6222606689734718,0.5816816816816817,2.0306258722097565,0.40787193000429267,23,24,0.5224758620689656,0.47220833333333334,1.004148275862069,0.9039861111111112,1.3589586206896551,1.0603805555555557
5667658,0.6333333333333333,0.5,3.3333333333333335,3.7941176470588234,0.5,0.5,0.4517657192075797,0.5631163708086785,0.7084365708761757,1e-4,19,17,0.9538533333333333,1.1814264705882354,0.9984933333333333,0.851635294117647,1.3187066666666667,1.1976941176470588
5667670,0.5897435897435898,0.6774193548387096,4.333333333333333,4.387096774193548,0.5,0.48863636363636365,0.6483836777954425,0.4897872340425532,0.4288131347437835,0.9244088708737664,23,32,0.4254820512820513,0.6448096774193548,0.8557615384615385,0.9265709677419355,0.7911769230769231,0.8569677419354839
5667685,0.84375,0.55,3.53125,3.625,0.5,0.4977116704805492,0.5768361581920904,0.5547536087605774,1.9806064575628515,0.25616017679552716,27,26,0.44375,0.481125,0.7163437500000001,0.7006249999999999,0.23146875,0.297475
5667686,0.5882352941176471,0.6216216216216216,3.735294117647059,3.6216216216216215,0.5,0.49375,0.3074074074074074,0.529708853238265,0.7263811722156746,0.5023994168180981,20,32,0.4645264705882353,0.5105567567567567,0.9156911764705883,0.7624054054054055,0.6053588235294117,0.618327027027027
5667687,0.6296296296296297,0.5681818181818182,4.555555555555555,4.4772727272727275,0.5,0.4971153846153846,0.5205128205128206,0.5160676532769556,0.388844999181905,0.1489988461258599,17,31,0.6055888888888888,0.4873522727272727,0.8442666666666667,0.6338227272727273,0.9363888888888888,0.86745
5667695,0.5882352941176471,0.6944444444444444,2.9705882352941178,2.8333333333333335,0.5,0.4887820512820513,0.7154882154882154,0.5875420875420876,0.7490758867308668,0.8572543202211784,20,39,0.4136264705882353,0.4565472222222222,1.0022352941176471,0.9237222222222222,0.7025264705882353,0.8114361111111111
5667715,0.6944444444444444,0.7777777777777778,3.0833333333333335,3.3055555555555554,0.5,0.48084291187739464,0.6858585858585858,0.5249804839968775,0.9396257174692134,1.546331968645525,25,48,0.37859444444444446,0.42290555555555553,0.7123361111111111,0.6808388888888889,0.4241361111111111,0.42794444444444446
5667726,0.6666666666666666,0.4666666666666667,4.0588235294117645,3.933333333333333,0.5,0.5034722222222222,0.6707060063224446,0.5601503759398496,0.8910927541658604,-0.08027500708282553,34,6,0.7086078431313726,0.6308733333533333,1.0217941176470589,0.9833000000066666,0.9210627450980392,1.0321200000066666
5667753,0.5,0.5151515151515151,4.676470588235294,4.515151515151516,0.5,0.4991830065359477,0.5223537146614069,0.42515592515592515,-0.14969649029673737,0.17240791038419234,17,18,0.45710294118235295,0.5549545454848485,0.6845558823617647,0.8120787878727272,0.49714117648235295,0.6847454545424242
5667757,0.8571428571428571,0.8378378378378378,4.4,4.594594594594595,0.5,0.4720982142857143,0.7338461538461538,0.8020193151887621,1.956182878759788,2.026191990126743,30,56,0.35622857142857145,0.37694594594594594,0.8599428571428571,0.8635675675675676,0.3812857142857143,0.3999189189189189
5667787,0.6,0.6944444444444444,4.3428571428571425,4.25,0.5,0.4887820512820513,0.5025789813023855,0.6683501683501684,0.5205587089557089,0.9396257174692134,21,39,0.4320457142857143,0.45921666666666666,0.8918,0.9662888888888889,0.5611685714285715,0.6131277777777778
5667802,0.7428571428571429,0.5675675675675675,3.4285714285714284,3.27027027027027,0.5,0.4966577540106952,0.5640732265446224,0.5207015526164462,1.166189318017031,0.17285921595671283,26,26,0.38285714285714284,0.4585945945945946,0.7613142857142857,0.8302432432432433,0.3687714285714286,0.4122972972972973
5667827,0.8378378378378378,0.7428571428571429,3.6486486486486487,3.942857142857143,0.5,0.4842592592592592,0.5983318700614574,0.4908466819221968,1.8668468805539993,1.9145058250555569,31,43,0.35412162162162164,0.3063485714285714,0.6835783783783784,0.6612857142857143,0.7764567567567567,0.7718857142857143
5667828,0.6571428571428571,0.5277777777777778,3.4,2.9444444444444446,0.5,0.4986111111111111,0.6135902636916836,0.5250447227191413,0.8180226439049825,0.11943350595433683,23,21,0.3693457142857143,0.3928361111111111,0.8219342857142857,0.8966888888888889,0.5922371428571429,0.5750694444444444
5667846,0.5238095238095238,0.62,3.619047619047619,3.58,0.5,0.4953125,0.38740740740740737,0.4257202360291566,0.075733161705831,0.9012259237809698,11,43,0.3255047619047619,0.377028000002,0.8956190476190476,0.887014000002,0.6939095238095239,0.669767999992
5667861,0.6470588235294118,0.5263157894736842,4.117647058823529,4.2368421052631575,0.5,0.4987468671679198,0.5365939479239972,0.5140921409214093,0.8391285390911414,0.02903104709341653,22,22,0.4003147058764706,0.4581921052578947,0.8662382353,0.8813184210473685,0.33086176470588236,0.3359842105289474
5667916,0.6,0.7777777777777778,3.2285714285714286,4.194444444444445,0.5,0.48084291187739464,0.5206318504190844,0.6139734582357533,0.6709136165232702,1.5678824550610524,21,48,0.488,0.4616388888888889,0.6930571428571428,0.5883055555555555,0.8898857142857143,0.7846944444444445
5667926,0.5833333333333334,0.5277777777777778,2.6666666666666665,2.9722222222222223,0.5,0.4986111111111111,0.5279635258358663,0.5989862850327966,0.3999246085209383,0.2638739941316939,21,21,0.5352777777777777,0.5371833333333333,1.2343555555583334,1.13035,0.7349305555611111,0.7173916666666666
5667937,0.7368421052631579,0.6176470588235294,2.6315789473684212,2.735294117647059,0.5,0.4935064935064935,0.45672131147540984,0.6111873713109128,1.2091772165303483,0.5659188120874554,28,29,0.32206842105263156,0.3542558823529412,0.7138710526315789,0.7368176470588236,0.5698815789473685,0.5614735294117646
5667989,0.6216216216216216,0.5428571428571428,2.6486486486486487,2.7142857142857144,0.5,0.49779411764705883,0.5463458110516934,0.43463230672533,0.4550042548994529,0.3526534230705288,23,22,0.4381648648648649,0.4717942857142857,0.8399,0.8429171428571429,0.538627027027027,0.5999714285714286
5668000,0.5675675675675675,0.696969696969697,3.2432432432432434,3.4242424242424243,0.5,0.487689393939394,0.5644048303622771,0.5470588235294117,0.39785813621361626,1.2350070173747991,21,36,0.489972972972973,0.5126181818181819,1.0336891891891893,1.0277151515151515,0.7064864864864865,0.7393272727272727
5668071,0.6086956521739131,0.5681818181818182,3.391304347826087,3.522727272727273,0.5,0.4971153846153846,0.5395256916996047,0.4754756871035941,0.8871465590188758,0.009185264216203581,14,31,0.5124652173913044,0.5384340909090909,0.6302478260869565,0.6016704545454545,0.5963130434782609,0.6225318181818181
5668162,0.8181818181818182,0.7428571428571429,4.03030303030303,4.171428571428572,0.5,0.4842592592592592,0.5877367896311068,0.6632341723874905,1.7236211481600527,1.352319033481712,27,43,0.305569696969697,0.32748,0.6622454545454546,0.6554542857142858,0.5064484848484848,0.44566285714285714
5668177,0.4,0.5535714285714286,3.466666666666667,3.6964285714285716,0.5,0.49819711538461536,0.4948849104859335,0.648168249660787,-0.43952683167267875,0.2622827653916217,6,37,0.8202066666666666,0.44871964285714283,0.63576,0.4676464285714286,0.6422066666666667,0.47896964285714283
