id,accuracy_0,accuracy_1,cnf_0,cnf_1,pre_auroc2_0,pre_auroc2_1,post_auroc2_0,post_auroc2_1,d1_0,d1_1,score_0,score_1,bet_rt_0,bet_rt_1,ans_rt_0,ans_rt_1,cnf_rt_0,cnf_rt_1
5668256,0.3448275862068966,0.6388888888888888,4.344827586206897,4.222222222222222,0.5,0.49255952380952384,0.5483720930232558,0.44560404807084125,-0.5807955437028587,0.6159315189358853,10,33,0.4765144827586207,0.37424847222222224,0.929838275862069,0.9766047222222223,0.5048736206896551,0.49711055555555556
5668278,0.5,0.5588235294117647,2.763157894736842,3,0.5,0.496875,0.6352082206598161,0.606312292358804,1e-4,0.4108351578806776,19,23,0.3219,0.36509411764705885,0.6665342105263158,0.6668029411764705,0.45055526315789474,0.44530294117647057
5668292,0.5833333333333334,0.6388888888888888,2.861111111111111,2.8055555555555554,0.5,0.49255952380952384,0.5875379939209726,0.5164452877925364,0.45785193101249505,1.159960308314898,21,33,0.5639222222222222,0.6230583333305555,1.0032583333277778,0.9829444444166666,0.719725000025,0.6585944444583334
5668299,0.7272727272727273,0.7692307692307693,4.151515151515151,4.102564102564102,0.5,0.48306451612903223,0.49507793273174733,0.5762541806020067,1.1373922767415467,1.4984004815762355,24,51,0.44388181817878786,0.43856410252564104,0.5449393939424243,0.5558615384666666,0.3731454545272727,0.3764871794897436
5668317,0.6060606060606061,0.5384615384615384,3.909090909090909,4.666666666666667,0.5,0.49820574162679426,0.5874551971326165,0.6152049818370524,0.8432141808213043,0.19387848170089617,20,24,0.40524242424242424,0.4196923076923077,0.9394848484848485,0.7941282051282051,0.6093030303030303,0.47335897435897434
5668323,0.6486486486486487,0.7428571428571429,2.4324324324324325,3.4857142857142858,0.5,0.4842592592592592,0.4829580036518564,0.5533943554538521,0.8833552549710553,1.352319033481712,24,43,0.4264972972972973,0.3586714285714286,0.6716675675675676,0.6741285714285714,0.7660270270270271,0.6747571428571428
5668336,0.5588235294117647,0.7105263157894737,2.5588235294117645,2.3684210526315788,0.5,0.48809523809523814,0.4813953488372093,0.6330822347771501,0.29990888727200155,1.0359228851771605,19,43,0.5009705882352942,0.4363421052631579,0.7516470588235294,0.737,0.43838235294117645,0.5295
5668339,0.6944444444444444,0.6944444444444444,4.166666666666667,4.277777777777778,0.5,0.4887820512820513,0.6535353535353535,0.6696969696969697,1.0609183890789406,0.9751447253233998,25,39,0.5626750000055556,0.4533833333305556,0.9437944444527778,0.8743277777722223,0.7505750000027778,0.6454666666777777
5668666,0.6,0.5789473684210527,2.8666666666666667,2.6578947368421053,0.5,0.4961636828644501,0.3889823380992431,0.6025923883066739,0.7371109210127147,0.3677100255444188,18,28,0.5639333333333333,0.587421052631579,0.8877333333333334,0.9469473684210526,0.8982,0.9137894736842105
5668697,0.6571428571428571,0.7096774193548387,3.6,3.6129032258064515,0.5,0.48586956521739133,0.6379310344827586,0.5763087843833185,0.9864246200207574,1.0151845772838772,23,35,0.7379428571428571,0.6401290322580645,0.8587714285714285,0.7070967741935484,1.3277714285714286,1.207032258064516
5668842,0.7894736842105263,0.7352941176470589,2.763157894736842,3.0588235294117645,0.5,0.4846153846153846,0.5263736263736264,0.6359683794466403,1.536123870370254,1.1576650916821944,30,41,0.3484842105157895,0.38397058825,0.8149921052763158,0.8253352941352942,0.4776736842342105,0.4529352941147059
5668894,0.8461538461538461,0.7045454545454546,4.1923076923076925,4.340909090909091,0.5,0.48995535714285715,0.6601255886970172,0.5038517091959558,1.7084141789123384,1.0226441598538905,22,49,0.38553846153846155,0.33943181818181817,0.45203846153846156,0.42604545454545456,0.4025,0.4940681818181818
5669047,0.696969696969697,0.5555555555555556,3.090909090909091,2.888888888888889,0.5,0.49719887955182074,0.5909803921568628,0.4543543543543543,1.0434158865528802,0.17963222994988154,23,24,0.3221060606060606,0.33172222222222225,0.6761272727272727,0.7548583333333333,0.8400151515151515,0.9526027777777778
5669095,0.7297297297297297,0.7,3.3783783783783785,3.966666666666667,0.5,0.48636363636363633,0.6383050847457628,0.5055504162812211,1.1248014013949028,1.7688250385187059,27,33,0.8215405405378379,0.6117533333333334,0.9840972972864865,0.87870333334,1.028689189191892,0.9801766666666667
5669174,0.7222222222222222,0.6111111111111112,2.888888888888889,3.4444444444444446,0.5,0.49420289855072463,0.6950877192982456,0.4554730983302412,1.095336091974872,0.7011439752925382,26,30,0.4338638888888889,0.39823055555555553,0.8350416666666667,0.8289777777777778,0.5418083333333333,0.5223833333333333
5669345,0.4594594594594595,0.6764705882352942,4.648648648648648,4.323529411764706,0.5,0.48958333333333337,0.5797720797720798,0.4753086419753087,-0.09580298886850891,0.7358521398534732,17,35,0.3935837837837838,0.45726764705882356,0.9840729729729729,0.9911529411764706,0.4092972972972973,0.49135
5669405,0.6388888888888888,0.6388888888888888,3.5277777777777777,3.8333333333333335,0.5,0.49255952380952384,0.6151170145477546,0.5784313725490197,0.7371965281392956,0.697606485382149,23,33,0.3755694444527778,0.3641027777972222,0.6950805555472223,0.6708388888916667,1.051530555563889,1.0209888888861112
5669469,0.5135135135135135,0.5588235294117647,3.675675675675676,3.8529411764705883,0.5,0.496875,0.4795802609188883,0.5425249169435216,0.14401988130676446,0.3531460610648157,19,23,0.48867567567567566,0.4368529411764706,0.6181081081081081,0.6023235294117647,0.446,0.47144117647058825
5669472,0.717948717948718,0.6206896551724138,4.076923076923077,4.275862068965517,0.5,0.4923245614035088,0.5898603521554342,0.6897018970189702,1.207414050222202,0.6028129254411528,28,25,0.5011641025641026,0.557948275862069,1.030774358974359,0.9405655172413793,0.7876153846153846,0.8959034482758621
5669629,0.375,0.5769230769230769,4.0625,4.519230769230769,0.5,0.49719495091164095,0.5611764705882353,0.6054945054945055,-0.5426311510177383,0.4124631294414046,6,38,0.95192499995,0.5272057692384615,0.73833750003125,0.704628846123077,0.8476312500187501,0.7124480769211539
5669662,0.7027027027027027,0.6129032258064516,4.297297297297297,4.32258064516129,0.5,0.4932692307692308,0.4597141000649772,0.5400962309542903,1.0020670019912994,0.6284346514220888,26,26,0.43496486486486485,0.39786451612903223,0.5929081081081081,0.6229258064516129,0.4909081081081081,0.5340322580645162
5669685,0.6756756756756757,0.6176470588235294,3.2972972972972974,3.5588235294117645,0.5,0.4935064935064935,0.5112852664576802,0.6221688400823611,0.8254944909292357,0.6418389401987699,25,29,0.3976972972972973,0.3531705882352941,0.6684054054054054,0.6876676470588236,0.7902486486486486,0.6270382352941176
5669704,0.6875,0.7647058823529411,4.1875,4.088235294117647,0.5,0.48148148148148145,0.6077551020408163,0.5150375939849625,0.9311247645794042,1.365397451844021,22,44,0.53044375,0.5642147058823529,0.9335125,0.8553264705882353,0.839175,0.8225735294117646
5669789,0.8378378378378378,0.8529411764705882,2.7567567567567566,3.911764705882353,0.5,0.4666666666666667,0.6316944688323091,0.5465608465608465,1.834024198740714,2.0574838772967197,31,53,0.3813945945945946,0.43038529411764703,0.6075945945945946,0.5943647058823529,0.6909513513513513,0.6790147058823529
5669834,0.5428571428571428,0.5833333333333334,3.3714285714285714,3.5277777777777777,0.5,0.49573863636363635,0.4321181646763042,0.5498480243161095,0.1300805647428174,0.21689640571540858,19,27,0.4383542856714286,0.45174722222777774,1.3291400000057143,1.1185861111027777,0.6133428571428572,0.7434444444472222
5669993,0.6,0.6216216216216216,3.04,3.8378378378378377,0.5,0.49375,0.47257142857142853,0.5879382055852644,0.3036326401556604,0.7764217611479276,15,32,0.34086000016,0.492764865,0.840383999912,0.8048729729783783,0.76942800012,0.8729999999945945
5670193,0.5555555555555556,0.6857142857142857,4.111111111111111,4.428571428571429,0.5,0.4891666666666667,0.5936936936936936,0.553109713487072,0.05070876857039741,1.338551239902975,20,37,0.31554444444444446,0.3859742857142857,0.8259666666666666,0.7971228571428571,0.5282722222222223,0.5224628571428571
5670370,0.7058823529411765,0.8,4.147058823529412,4.428571428571429,0.5,0.47737068965517243,0.6267924528301887,0.582830025884383,1.401199678584443,2.00042356910598,24,49,0.47320882343529413,0.45198857141142856,0.7241676469882353,0.6553171429828571,0.8973529411176471,0.9427999999828571
5670593,0.7368421052631579,0.6470588235294118,3.8684210526315788,3.7058823529411766,0.5,0.4916387959866221,0.5078688524590164,0.6505981703026038,1.213698070859545,0.7248460564174477,28,32,0.5478578947368421,0.6163323529411765,0.9349894736842105,0.8920205882352942,0.5846921052631578,0.6238882352941176
5670619,0.7058823529411765,0.6451612903225806,4.470588235294118,4.612903225806452,0.5,0.4910714285714286,0.4310344827586207,0.6497942386831276,0.9051692793734727,0.7307018768621316,12,29,0.41547058823529415,0.46132483870967744,0.5631391176470588,0.6277314516129032,0.4910997058823529,0.4621209677419355
5670705,0.3157894736842105,0.6341463414634146,4.631578947368421,4.390243902439025,0.5,0.49363425925925924,0.5113851992409867,0.6042606516290727,-0.450228184099946,0.7797323717988116,6,37,0.5055368421052632,0.5422878048780487,0.8742105263157894,0.9354292682926829,0.24492105263157896,0.5022341463414635
5670744,0.7857142857142857,0.6571428571428571,3.857142857142857,4.0285714285714285,0.5,0.49118589743589747,0.6056422569027611,0.48242055442866805,1.4558265817632885,0.8616341201741723,22,34,0.3346,0.47111714285714285,0.9182392857142857,0.9066885714285714,0.9372857142857143,0.9612228571428572
5670792,0.8292682926829268,0.5666666666666667,3.2439024390243905,3.533333333333333,0.5,0.49603174603174605,0.4293439077144917,0.6042183622828784,1.789839779896261,0.34069482708779547,34,21,0.7077560975609756,0.7053866666666666,0.9363243902439025,0.8804766666666667,0.5827634146341464,0.62318
5670804,0.5,0.6756756756756757,3.411764705882353,3.108108108108108,0.5,0.4903846153846154,0.6012491781722551,0.5150470219435737,0.048083683055995224,0.8745944159099263,17,38,0.35802058824411764,0.38097297297297295,1.122849999997059,1.1564324324513513,0.8125323529529411,0.8781216216351352
5670832,0.7222222222222222,0.6176470588235294,2.25,2.3529411764705883,0.5,0.4935064935064935,0.6150877192982456,0.5013726835964311,1.1261047883137438,0.5663010358706196,26,29,0.4044861111083333,0.4053882352764706,1.0980444444444444,1.085467647064706,1.0621250000027778,1.0434088235323529
5670836,0.6818181818181818,0.6521739130434783,3.3636363636363638,4.195652173913044,0.5,0.49335863377609107,0.5661654135338345,0.6064449064449065,0.8001510970511557,0.8737175644851578,15,44,0.6648090909318182,0.6045173912826087,0.8811909090909091,0.8736152173978261,0.47840454546818184,0.5128260869739131
5670926,0.6206896551724138,0.8095238095238095,4.275862068965517,4.404761904761905,0.5,0.4793650793650793,0.7475158084914183,0.5704500978473581,0.7302194567729137,1.6765240695107253,18,60,0.5335517241379311,0.60475,0.9837620689655172,0.9302785714285714,0.863048275862069,0.7784738095238095
5671206,0.6896551724137931,0.6428571428571429,2.6551724137931036,3.5714285714285716,0.5,0.49330357142857145,0.5077294685990338,0.5958837772397094,0.9737966606617487,0.9930386957658373,20,39,0.5126793103448276,0.5545761904761904,1.2811586206896552,1.0197690476190475,1.0144103448275863,0.9374476190476191
5671337,0.5625,0.6052631578947368,3.40625,3.4210526315789473,0.5,0.4947916666666667,0.4955654101995566,0.5851540616246499,0.0809252761643876,1.0186971417333646,18,31,0.471065625,0.3630052631578947,0.82958125,0.8339210526315789,0.3036,0.3314947368421053
5671405,0.6111111111111112,0.6388888888888888,3.0555555555555554,3.3055555555555554,0.5,0.49255952380952384,0.2860235003092146,0.4392789373814042,1.4527485452343145,0.628281887966646,22,33,0.7758055555555555,0.7344444444444445,0.7118055555555556,0.7242777777777778,0.6980833333333334,0.6493888888888889
5671407,0.7567567567567568,0.8285714285714286,3.810810810810811,4.314285714285714,0.5,0.47261904761904766,0.7466143977191733,0.6456582633053222,1.6510159955008334,1.726114463034531,28,52,0.36524324324324325,0.40605714285714284,0.7983513513513514,0.7918,0.920972972972973,0.8740285714285714
5671724,0.7105263157894737,0.7272727272727273,2.8684210526315788,3.3333333333333335,0.5,0.485,0.5200878844946641,0.49015586546349466,1.2130561583192216,1.1609410306398393,27,39,0.592836842118421,0.4771727272818182,0.8194157894789473,0.7738060606121212,0.6405657894763158,0.6494181818151515
5671731,0.48484848484848486,0.5263157894736842,2.3333333333333335,2.6315789473684212,0.5,0.4987468671679198,0.6081081081081082,0.4718157181571815,0.1105552615823483,0.0679866584344676,16,22,0.4845939393939394,0.5756447368421053,0.6736848484848484,0.5837552631578947,0.7691121212121211,0.8114894736842105
5671857,0.8333333333333334,0.9714285714285714,2.138888888888889,3.257142857142857,0.5,0.3821428571428571,0.6610859728506787,0.6291585127201564,1.9480195300478125,3.329041431271885,30,67,0.6788249999944445,0.6986228571485714,0.9539166666777777,0.8309142857,0.769116666675,0.7402028571371428
5671932,0.7272727272727273,0.6111111111111112,3.212121212121212,3.1944444444444446,0.5,0.49420289855072463,0.5557834290401968,0.691713048855906,1.1831460130192912,0.4894970512365382,24,30,0.5487,0.5347500000000001,0.8734121212121212,0.9042472222222222,0.8035,0.8366472222222222
5672069,0.391304347826087,0.6086956521739131,3.347826086956522,3.5217391304347827,0.5,0.49546279491833034,0.5210803689064559,0.5471811275489804,-0.5126675063883015,0.558049429810392,9,38,0.5445086956521739,0.6098543478260869,1.1114695652173914,1.16885,0.8541260869565217,0.9460500000000001
5672278,0.6571428571428571,0.5142857142857142,3.7142857142857144,3.6285714285714286,0.5,0.4992690058479532,0.6392832995267073,0.5900562851782364,0.9085299868146351,0.17514202746231078,23,19,0.3909028571342857,0.39952285714,0.6579457142828571,0.6347114285714286,0.43707714286,0.5251857142857143
5672293,0.6111111111111112,0.47058823529411764,2.638888888888889,3.676470588235294,0.5,0.5015479876160991,0.5296846011131726,0.5909690177982861,0.6361318366139302,-0.6440674045822242,22,14,0.4352888888888889,0.4470264705882353,0.9538861111111111,0.8068235294117647,0.6059138888888889,0.5509382352941177
5672500,0.6341463414634146,0.6896551724137931,2.975609756097561,2.689655172413793,0.5,0.4869047619047619,0.6072681704260651,0.5657004830917874,0.6516444621616717,1.0458339788348137,26,31,0.4373048780487805,0.3915,0.48320975609756095,0.49234137931034483,0.5880317073170731,0.6159620689655172
5672785,0.6,0.673469387755102,3.75,3.63265306122449,0.5,0.4926470588235294,0.6083743842364533,0.6948991244765892,0.7177940255294142,0.9708329606685928,12,50,0.32539,0.34220204081632655,0.6669849999999999,0.7179979591836735,0.5277499999999999,0.6900020408163265
5672848,0.5757575757575758,0.5945945945945946,4.636363636363637,4.648648648648648,0.5,0.4952445652173913,0.5606060606060606,0.573469387755102,0.6032659173782184,0.42751565036309835,19,29,0.28876363636363633,0.3296108108108108,0.9087181818181818,0.9343162162162162,0.7629545454545454,0.6723945945945946
5672898,0.6363636363636364,0.375,2.8181818181818183,2.6666666666666665,0.5,0.509375,0.5601614086573734,0.4677018633540373,0.6216561949579851,-0.6406831257803727,21,3,1.0648151515151516,1.3264541666666667,1.1335515151515152,0.9916416666666666,0.8538424242424243,0.9191666666666667
5673072,0.5833333333333334,0.7142857142857143,3.5555555555555554,3.6,0.5,0.48688811188811193,0.551063829787234,0.5552727272727273,0.40672425187136363,1.06341100181201,21,40,0.5758666666944444,0.5635314285685714,0.7682916667,0.7712542856971428,0.8281416666722222,0.8448200000142857
5673245,0.5333333333333333,0.45714285714285713,3.4,3.5714285714285716,0.5,0.5022058823529412,0.5851760851760852,0.4912005028284099,0.22509360224237407,-0.31026485366781503,16,13,0.42768666667,0.41974571429714286,0.38315333333333335,0.45329142859142857,0.26106666665,0.26836285711714286
5673345,0.5675675675675675,0.47058823529411764,3.5675675675675675,3.323529411764706,0.5,0.5015479876160991,0.5057504312823462,0.5619644034278181,0.33007650728776683,-0.11070601353968029,21,14,0.5149972972972973,0.5489088235264706,0.6926432432486487,0.6872735294205883,0.5306378378324325,0.49177647060588237
5673387,0.5757575757575758,0.6111111111111112,3.393939393939394,3.888888888888889,0.5,0.49420289855072463,0.6719520789288231,0.5717377860235003,0.3689918307841227,0.5841846479018201,19,30,0.5277030303212121,0.5495083333361112,0.8474151515151515,0.7832500000138889,0.5408454545393939,0.483736111125
5673423,0.5714285714285714,0.5277777777777778,3.742857142857143,3.75,0.5,0.4986111111111111,0.5012698412698413,0.42248062015503873,0.45490986830280866,0.0982717723303489,20,21,0.5744971428571428,0.6273555555555556,1.0460314285714285,0.9366583333333334,0.6963,0.6156277777777778
5673508,0.5588235294117647,0.6052631578947368,3.0588235294117645,3.763157894736842,0.5,0.4947916666666667,0.5212624584717609,0.39915966386554624,0.2801133145663805,0.5662966000876769,19,31,0.32698529411764704,0.3438921052631579,0.7665029411764706,0.7053578947368421,0.7776264705882353,0.7618421052631579
5673628,0.6521739130434783,0.6521739130434783,4.130434782608695,4.195652173913044,0.5,0.49335863377609107,0.4727891156462585,0.6663201663201663,0.7647903176748108,0.7676052947965031,15,44,0.37876521739130437,0.5427021739130434,0.7069043478260869,0.730878260876087,0.9297260869521738,0.8418630434869565
5673630,0.7142857142857143,0.5344827586206896,3.7142857142857144,3.9310344827586206,0.5,0.49888392857142855,0.5184615384615384,0.6674677460156843,1.0444572436290465,0.22824504144778301,10,35,0.4398785714285714,0.4750103448275862,0.7776571428571428,0.6284879310344827,0.8321428571428572,0.8496948275862068
5673696,0.5428571428571428,0.4857142857142857,4.514285714285714,4.142857142857143,0.5,0.5007309941520468,0.5050282840980516,0.48373983739837395,0.18911842627279238,-0.17514202746231078,19,16,0.5102657143,0.42427428570857145,0.7194685714428571,0.6363599999828571,0.5956400000142857,0.5176485714514286
5673703,0.875,0.625,3.75,3.7708333333333335,0.5,0.49490662139219016,0.46632996632996637,0.3026266416510319,2.2086102945486275,0.65851768374225506,14,42,0.402375,0.6820833333333334,0.94675,0.8702916666666667,0.4345,0.3022916666666667
5673943,0.6176470588235294,0.65625,4.647058823529412,4.78125,0.5,0.49053030303030304,0.5494166094715168,0.6670606776989756,0.5913684915945178,0.7913946381129933,21,31,0.6408088235352941,0.7717625,0.8819882352882353,0.842100000009375,0.6427529411882353,0.64366874999375
5674474,0.8125,0.6052631578947368,4.1875,4.157894736842105,0.5,0.4947916666666667,0.6290322580645161,0.5661064425770308,1.875434965085558,0.3994023892086834,13,31,0.42074374998124997,0.4321184210763158,0.60804999996875,0.6757368420868421,0.282324999925,0.48372894734736843
5674673,0.7222222222222222,0.6388888888888888,2.138888888888889,3.5555555555555554,0.5,0.49255952380952384,0.5589473684210526,0.6644528779253638,1.1802734841385474,0.6976064853821491,26,33,0.4342348611083333,0.43009166666944443,0.784370972225,0.7316744444444444,0.6960675000000001,0.7457086111055555
5674719,0.56,0.5652173913043478,3.12,3.9565217391304346,0.5,0.4973544973544973,0.3226711560044895,0.5062378167641325,0.3724430185544346,0.40362171530962665,14,32,0.556908,0.6005847826086956,0.591276,0.6323282608695652,1.0265360000000001,0.9853391304347826
5675554,0.5714285714285714,0.6756756756756757,3.4285714285714284,3.864864864864865,0.5,0.4903846153846154,0.5622222222222222,0.5890282131661442,0.678612211027238,0.91213726045285215,20,38,0.49583714285714287,0.5043621621621621,0.7631085714285714,0.7593945945945946,0.7125485714285714,0.7153648648648648
5675992,0.5,0.48717948717948717,2.9285714285714284,3.8461538461538463,0.5,0.5005952380952381,0.45592286501377405,0.45452196382428944,-0.09641838534882025,-0.101227912556493,14,18,0.9806785714285714,0.8683846153846154,0.7103928571428572,0.7974615384615384,1.4980357142857144,1.5823846153846155
