id,condition,accuracy_high,accuracy_low,bet_high,bet_low,cnf_high,cnf_low,pre_auroc2_high,pre_auroc2_low,post_auroc2_high,post_auroc2_low,d1_high,d1_low,score_high,score_low,bet_rt_high,bet_rt_low,ans_rt_high,ans_rt_low,cnf_rt_high,cnf_rt_low
5667098,cnf,0.5,0.7777777777777778,0.5,0.4722222222222222,4.333333333333333,3.888888888888889,0.5050505050505051,0.46785714285714286,0.5,0.8185011709601873,1e-4,1.6791817043111161,16,37,0.48519444444444443,0.4797444444444445,0.8848416666666666,1.0156361111111112,0.6861055555555555,0.723525
5667108,bet,0.5833333333333334,0.8055555555555556,0.5277777777777778,0.5,4,4.638888888888889,0.48214285714285715,0.453125,0.5072948328267477,0.5267335004177109,0.42261009042648223,1.615932407845225,28,41,0.47373888889166665,0.4587583333361111,1.2723722222222222,1.2274666666694445,0.5265027777861111,0.4381666666694444
5667109,cnf,0.7777777777777778,0.7777777777777778,0.4444444444444444,0.3611111111111111,2.2777777777777777,2.5555555555555554,0.45535714285714285,0.47500000000000003,0.5749414519906323,0.4875097580015613,1.5256826329339233,1.4543578503698873,38,33,0.5394722222222222,0.5415277777777777,1.0578888888888889,0.9806111111111111,0.5359444444444444,0.8956666666666667
5667114,cnf,0.4722222222222222,0.4117647058823529,0.8055555555555556,0.6764705882352942,3.5833333333333335,2.5588235294117645,0.5053418803418803,0.5016025641025641,0.5369707811568276,0.45824915824915824,-0.13468127312878128,-0.4208567884958495,12,13,0.6148861111111111,0.4592676470588235,0.4957944444444444,0.31422941176470587,0.42361944444444444,0.36670588235294116
5667122,bet,0.5428571428571428,0.7222222222222222,0.42857142857142855,0.4722222222222222,3.2285714285714286,3,0.5034722222222222,0.47756410256410253,0.4509742300439975,0.6221052631578947,0.20800944106863484,1.1664290330721863,18,33,0.40508571428571427,0.32809166666666667,0.9296285714285715,0.7858722222222222,0.8885171428571429,0.7447333333333334
5667126,cnf,0.53125,0.6470588235294118,0.59375,0.4117647058823529,2.875,3.3823529411764706,0.4879807692307692,0.48333333333333334,0.5336996336996337,0.4718508092892329,0.158545020546828,0.7514477979413949,22,26,0.5593375,0.5113617647058823,0.877825,0.8269411764705882,0.780265625,0.5345558823529412
5667127,bet,0.6,0.7222222222222222,0.5142857142857142,0.5,3.8,3.8055555555555554,0.5,0.4666666666666667,0.5464216634429401,0.7638596491228069,0.5084880591093566,1.1664290330721863,21,36,0.38208,0.42636666666666667,0.7112685714285715,0.8281000000000001,0.5548171428571429,0.5739027777777778
5667144,cnf,0.6857142857142857,0.8571428571428571,0.6571428571428571,0.7142857142857143,3.2,3.1714285714285713,0.4781746031746032,0.47023809523809523,0.5209643605870021,0.538974358974359,1.049273460744104,1.9847598157439932,35,45,0.6627085714285714,0.5271114285714286,0.9812542857142857,0.8736057142857143,0.9406057142857143,0.53348
5667148,cnf,0.6111111111111112,0.7575757575757576,0.5277777777777778,0.5151515151515151,3.25,3.696969696969697,0.4879807692307692,0.46785714285714286,0.5074211502782932,0.6956709956709957,0.5390371041475348,1.3292801474417368,27,34,0.2930027777777778,0.31154848484848485,0.906975,0.9389727272727273,0.5408805555555556,0.669869696969697
5667156,bet,0.5714285714285714,0.7777777777777778,0.5142857142857142,0.5,4.485714285714286,3.5555555555555554,0.4895833333333333,0.47619047619047616,0.5165079365079365,0.656128024980484,0.337039331552908,1.4329950003559828,24,36,0.29360285714285717,0.31322222222222224,0.6390428571428571,0.7128888888888889,0.5365142857142857,0.7771916666666667
5667169,bet,0.6176470588235294,0.7222222222222222,0.47058823529411764,0.5,3.911764705882353,3.8333333333333335,0.487012987012987,0.4835164835164835,0.5466712422786547,0.6403508771929824,0.6512057259262475,1.1664290330721863,25,32,0.5243823529529412,0.5453749999888889,1.0435823529411765,0.8846555555583333,0.859708823517647,0.9225444444500001
5667172,cnf,0.5142857142857142,0.6470588235294118,0.5428571428571428,0.47058823529411764,3.914285714285714,4.088235294117647,0.5022727272727273,0.47916666666666663,0.483739837398374,0.5197044334975369,0.05656573115702776,0.7109808356790617,17,28,0.4633685714285714,0.31888823529411764,0.6892771428571429,0.5152823529411764,0.8110285714285714,0.5760735294117647
5667194,cnf,0.5555555555555556,0.59375,0.6666666666666666,0.65625,3.7777777777777777,3.09375,0.4835164835164835,0.49007936507936506,0.6103448275862069,0.394973743435859,0.25252050730877984,0.5214851778667133,21,24,0.6588592592592593,0.625571875,0.8326481481481481,0.90608125,0.43737037037037035,0.49135
5667220,bet,0.4722222222222222,0.78125,0.3888888888888889,0.65625,2.361111111111111,2.3125,0.5166666666666667,0.4730392156862745,0.5405485986881335,0.5535885167464114,-0.1615745574753379,1.6735013151430678,13,36,0.31299444444444446,0.3227,0.7962694444444445,0.820265625,0.5492916666666666,0.51774375
5667254,bet,0.6666666666666666,0.8611111111111112,0.5833333333333334,0.5,3.8055555555555554,4.416666666666667,0.4942307692307692,0.453125,0.5559531554977228,0.754726368159204,0.9866455287863886,2.0183932887297935,27,43,0.6355138889,0.47570555558055555,0.5943277777722222,0.6096388889194444,0.7602055555638889,0.7636361111083333
5667263,cnf,0.5555555555555556,0.8,0.5555555555555556,0.5142857142857142,3.2222222222222223,3.4571428571428573,0.5,0.453125,0.49999999999999994,0.6156169111302847,0.2879288172977009,1.6274464401719164,20,40,0.48808055554722224,0.47093999999714287,0.9134833333361111,1.1090200000028572,0.8778916666805555,1.19273142856
5667264,bet,0.5,0.6111111111111112,0.3888888888888889,0.5277777777777778,2.8055555555555554,3.5833333333333335,0.5,0.4879807692307692,0.5035693039857227,0.6731601731601732,1e-4,0.6324407822622812,18,27,0.703,0.6022333333333334,1.1214222222222223,0.9132527777777778,0.9187694444444444,0.9011861111111111
5667275,bet,0.6,0.7777777777777778,0.4857142857142857,0.5,3.6857142857142855,4.25,0.4851190476190476,0.4835164835164835,0.5722114764667956,0.6436377829820453,0.4852380223841979,1.4543578503698873,26,34,0.3889257143142857,0.4012722222472222,0.7342057142685714,0.6396444444222222,0.6686314285657142,0.8639194444388889
5667281,cnf,0.6666666666666666,0.6388888888888888,0.4444444444444444,0.4722222222222222,3.7777777777777777,3.0555555555555554,0.46923076923076923,0.4851190476190476,0.4271307742355237,0.44180898165717897,1.145193453501211,1.3830085681501756,32,28,0.6319861111138889,0.45986944443055555,1.1250250000055555,0.8369000000138889,0.42574444445,0.3005027777888889
5667298,bet,0.4827586206896552,0.7714285714285715,0.4482758620689655,0.5142857142857142,4.344827586206897,3.4285714285714284,0.5044642857142857,0.47619047619047616,0.525974025974026,0.5516545601291364,-0.19099980495377378,1.4744487989020905,13,35,0.7692931034482758,0.84492,1.0791241379310346,1.0759,1.095603448275862,0.7833628571428571
5667310,bet,0.6111111111111112,0.8285714285714286,0.4166666666666667,0.5428571428571428,3.5555555555555554,2.914285714285714,0.481060606060606,0.4305555555555556,0.608843537414966,0.6400560224089635,0.6324407822622812,1.761069027841406,27,44,0.5098333333333334,0.6841857142857143,0.6601111111111111,0.9112171428571428,0.6692916666666666,0.6680828571428571
5667314,cnf,0.696969696969697,0.75,0.48484848484848486,0.5,4.0606060606060606,4.055555555555555,0.47916666666666663,0.4666666666666667,0.6286274509803922,0.7476050110537951,1.0312204825803053,1.271420442880645,29,37,0.5812484848484849,0.4673805555555556,0.7026575757575757,0.7717472222222223,0.8891030303030303,0.7530416666666667
5667340,cnf,0.6666666666666666,0.6551724137931034,0.5,0.6896551724137931,4.388888888888889,4.793103448275862,0.4732142857142857,0.48660714285714285,0.5689655172413793,0.5260465116279069,1.1011658317351198,0.7429448924095208,15,25,0.45905555555555555,0.4503448275862069,0.6833333333333333,0.8153448275862069,0.31772222222222224,0.36389655172413793
5667350,bet,0.47058823529411764,0.6944444444444444,0.5,0.4722222222222222,3.1470588235294117,3.111111111111111,0.49722222222222223,0.45416666666666666,0.441990771259064,0.5915824915824915,-0.15299764126982585,0.983491625582944,17,36,0.5419205882352941,0.47394444444444445,0.7825941176470588,0.807225,0.31075882352941175,0.4064305555555556
5667352,cnf,0.5882352941176471,0.6944444444444444,0.5588235294117647,0.6388888888888888,3.6176470588235294,3.9722222222222223,0.4879807692307692,0.4781746031746032,0.4973063973063973,0.6952861952861953,0.4208567884958495,1.1189583810625598,25,36,0.3246147058823529,0.3444222222222222,0.8431705882352941,0.8775472222222223,0.7360441176470588,0.9961333333333333
5667359,bet,0.5833333333333334,0.8571428571428571,0.4722222222222222,0.4857142857142857,2.888888888888889,3.8857142857142857,0.4851190476190476,0.46785714285714286,0.6580547112462007,0.7379487179487181,0.42261009042648223,1.9847598157439927,26,39,0.39475,0.3541714285714286,1.0324444444444445,0.7277714285714286,0.9583888888888888,0.9399428571428571
5667362,bet,0.5833333333333334,0.5882352941176471,0.5,0.5,3.3333333333333335,3.9411764705882355,0.4949494949494949,0.47756410256410253,0.5620060790273556,0.48922558922558923,0.4495033747730388,0.42517533815798636,23,27,0.6065388888888888,0.6604882352941177,0.9182638888888889,0.9176941176470588,1.0233472222222222,1.1273735294117646
5667403,cnf,0.5142857142857142,0.5882352941176471,0.5142857142857142,0.4411764705882353,3.6,3.5,0.4895833333333333,0.481060606060606,0.5337711069418386,0.530976430976431,0.11956680749342818,0.40672425187136363,22,25,0.5369257142942857,0.49573529407058825,1.1568657142914285,0.8406176470764706,0.9371028571257143,0.7164382353088236
5667431,bet,0.5882352941176471,0.7222222222222222,0.5294117647058824,0.5277777777777778,3.9705882352941178,4.305555555555555,0.4835164835164835,0.48214285714285715,0.49057239057239055,0.4691228070175439,0.464061355948157,1.1664290330721863,26,33,0.40932352940588235,0.36043055555277775,0.7781323529470588,0.6009249999861112,0.7182764705941176,0.3785416666527778
5667456,bet,0.6111111111111112,0.5833333333333334,0.5277777777777778,0.4444444444444444,3.7777777777777777,4,0.4930555555555555,0.46923076923076923,0.4579468150896723,0.6775075987841945,0.5390371041475348,0.4067242518713635,25,29,0.3559,0.5532055555555555,1.048525,0.9380222222222222,0.7732805555555555,0.6670194444444445
5667457,bet,0.6470588235294118,0.5,0.47058823529411764,0.5294117647058824,3.911764705882353,3.5,0.43333333333333335,0.5,0.504222378606615,0.4276791584483892,0.8748965138288345,-0.10429458815438897,34,17,0.4143558823529412,0.5123735294117647,0.9757235294117647,0.8113764705882353,0.539235294117647,0.8026411764705882
5667480,cnf,0.5454545454545454,0.6470588235294118,0.7272727272727273,0.6470588235294118,3.909090909090909,3.4705882352941178,0.49702380952380953,0.4928571428571428,0.4191637630662021,0.4662209711470795,0.13736533792243544,0.7109808356790617,20,26,0.5351484848484849,0.5912029411764705,0.5447818181818181,0.70665,1.0211727272727273,0.8425676470588235
5667513,cnf,0.6111111111111112,0.7058823529411765,0.6388888888888888,0.38235294117647056,4.25,4.352941176470588,0.4878472222222222,0.47500000000000003,0.40847247990105134,0.40339622641509426,0.7122341291911962,1.3517022399306613,29,29,0.5599638888888889,0.7426705882352941,0.7935583333333334,0.7879529411764706,1.1176194444444445,1.2753441176470588
5667520,bet,0.7352941176470589,0.8285714285714286,0.5588235294117647,0.5428571428571428,2.8823529411764706,3.5142857142857142,0.4879807692307692,0.4522058823529412,0.5205533596837946,0.6605975723622781,1.1829778093054384,1.7934481312586414,30,42,0.6878529411764706,0.6899742857142857,1.2849058823529411,0.9849085714285715,1.1852941176470588,1.0019028571428572
5667549,cnf,0.5555555555555556,0.8055555555555556,0.4722222222222222,0.5555555555555556,3.1944444444444446,3.25,0.4914772727272727,0.4513888888888889,0.43993993993993985,0.6570593149540518,0.2669941254049526,1.8189118307775272,23,43,0.3629888889,0.3746333333361111,0.5106388888972222,0.49006388887222224,0.61859166665,0.5382249999972222
5667551,bet,0.5,0.5757575757575758,0.47058823529411764,0.3333333333333333,3.6176470588235294,4.0606060606060606,0.49375,0.4652777777777778,0.4815910585141354,0.5930232558139534,0.032312785060714444,0.38816701069403936,19,24,0.36454411764705885,0.5476242424242425,0.9596176470588236,1.0354484848484848,0.3900264705882353,0.5688575757575758
5667560,cnf,0.7142857142857143,0.6944444444444444,0.4857142857142857,0.5,4.085714285714285,4.361111111111111,0.4914772727272727,0.4895833333333333,0.516,0.6777777777777778,1.128628245579125,0.96164719457401715,28,29,0.6492742857371429,0.6244999999916666,0.9824942857028571,1.0709694444555555,0.49403714286285716,0.8467027778083334
5667561,bet,0.5833333333333334,0.7352941176470589,0.5277777777777778,0.6176470588235294,4.694444444444445,4.911764705882353,0.48214285714285715,0.4730392156862745,0.5316109422492401,0.5173913043478261,0.49271065579587014,1.1829778093054384,28,36,0.7107305555555555,0.48620588235588236,0.784697222225,0.5986794117441177,0.4557277777638889,0.5381588235352941
5667562,cnf,0.5277777777777778,0.5833333333333334,0.5,0.5,2.9444444444444446,3.5555555555555554,0.5,0.4895833333333333,0.47972570065593323,0.4878419452887538,0.13973012646641103,0.42261009042648234,19,25,0.37491666665555556,0.3281138889,1.0240749999972223,0.8481249999944445,0.7607055555416666,0.579750000025
5667573,bet,0.6944444444444444,0.9142857142857143,0.5277777777777778,0.5428571428571428,3.6944444444444446,4.371428571428571,0.48214285714285715,0.4305555555555556,0.438047138047138,0.6791831357048749,1.1189583810625598,2.501952508163198,32,47,0.3035888889,0.3284828571457143,0.7216305555583333,0.7360657142885715,0.7046222222055556,0.6541999999971428
5667582,cnf,0.5806451612903226,0.8055555555555556,0.5806451612903226,0.5277777777777778,3.935483870967742,3.388888888888889,0.5,0.475,0.4464988198269079,0.6286549707602339,0.552138238237087,1.615932407845225,18,38,0.5172774193612903,0.38553055555,1.2965612903193549,1.1419138888916667,1.0277322580612902,0.933338888886111
5667615,cnf,0.6111111111111112,0.7222222222222222,0.5277777777777778,0.5833333333333334,3.8055555555555554,4.333333333333333,0.4977272727272727,0.49007936507936506,0.495052566481138,0.6810526315789474,0.6324407822622812,1.123221752049355,23,31,0.3334083333333333,0.6228472222222222,0.664425,0.7287527777777778,0.45019444444444445,0.7697194444444444
5667624,bet,0.6666666666666666,0.8611111111111112,0.5,0.5,4,4.222222222222222,0.47619047619047616,0.43137254901960786,0.6457384515289525,0.7985074626865671,0.8994349076672338,2.492854453555482,32,45,0.551375,0.41978333333333334,0.7784722222222222,0.8218694444444444,0.882375,0.5607194444444444
5667633,cnf,0.5833333333333334,0.75,0.5,0.5,3.3333333333333335,3.6944444444444446,0.4895833333333333,0.4666666666666667,0.5583586626139818,0.5810611643330876,1.0384966031855956,1.9379315108528292,25,37,0.3507416666777778,0.408677777775,0.6089333333583333,0.6826944444388889,0.7216333333305556,0.5793138889027778
5667641,bet,0.53125,0.7878787878787878,0.5625,0.5454545454545454,4.09375,4.151515151515151,0.5164835164835164,0.4666666666666667,0.5366300366300366,0.64404432132964,0.1918878707001902,2.0999383545813544,11,36,0.46242812499999997,0.5258666666666667,0.86234375,1.0323878787878789,1.1069625,1.2775969696969696
5667658,bet,0.5862068965517241,0.5428571428571428,0.5172413793103449,0.5428571428571428,3.6551724137931036,3.5142857142857142,0.5034722222222222,0.4977272727272727,0.4434129089301503,0.5590823381521056,0.4050961141168931,0.1994325248631228,16,20,1.1781896551724138,0.9890457142857143,0.9677206896551724,0.8813285714285715,1.4699448275862068,1.07584
5667670,cnf,0.7428571428571429,0.5142857142857142,0.45714285714285713,0.42857142857142855,4.428571428571429,4.285714285714286,0.46923076923076923,0.4892857142857143,0.530511060259344,0.6200750469043153,1.352319033481712,0.06262793195771565,34,21,0.46194857142857143,0.5832771428571428,0.8811114285714285,0.8931285714285714,0.7780028571428571,0.8626228571428571
5667685,bet,0.5833333333333334,0.7777777777777778,0.5555555555555556,0.5555555555555556,3.388888888888889,3.7777777777777777,0.5133928571428572,0.4739583333333333,0.4951367781155015,0.5374707259953162,0.42261009042648223,1.5256826329339233,15,38,0.46991666666666665,0.45911111111111114,0.73125,0.6839722222222222,0.26213888888888887,0.2741388888888889
5667686,cnf,0.6,0.6111111111111112,0.5142857142857142,0.5277777777777778,3.6857142857142855,3.6666666666666665,0.4895833333333333,0.4879807692307692,0.4819471308833011,0.3614718614718615,0.543944489827703,1.2214340106748378,25,27,0.5280085714285714,0.45011666666666666,0.8544514285714285,0.8176861111111111,0.6170457142857143,0.607325
5667687,cnf,0.6666666666666666,0.5142857142857142,0.5,0.7428571428571429,4.611111111111111,4.4,0.4835164835164835,0.5,0.5026024723487313,0.5012507817385866,0.8219170681076061,0.0512338340318329,30,18,0.5655555555555556,0.4981257142857143,0.7583944444444445,0.6680342857142857,0.7973,0.9927857142857143
5667695,bet,0.4722222222222222,0.8235294117647058,0.5,0.5294117647058824,2.5277777777777777,3.2941176470588234,0.4949494949494949,0.453125,0.5799045915324985,0.6388621022179364,-0.18293740748924237,1.7598146582728411,19,40,0.4221361111111111,0.45006176470588233,0.9393083333333333,0.9857323529411764,0.6359444444444444,0.8883411764705882
5667715,bet,0.6388888888888888,0.8333333333333334,0.5,0.5,3.111111111111111,3.2777777777777777,0.4835164835164835,0.43137254901960786,0.5493358633776091,0.6972850678733031,0.7164975001779914,1.8354558812405513,29,44,0.39582222222222224,0.4056777777777778,0.6190472222222222,0.7741277777777777,0.37301388888888887,0.47906666666666664
5667726,cnf,0.5151515151515151,0.7272727272727273,0.3333333333333333,0.12121212121212122,3.8181818181818183,4.242424242424242,0.5347222222222222,0.3,0.554054054054054,0.7034454470877769,0.040842031841791915,1.2333120178025982,12,28,0.7250848484909092,0.6567969696909091,1.0119666666727272,1.014124242421212,1.0460727272818182,0.8465333333272728
5667753,cnf,0.4117647058823529,0.6060606060606061,0.4411764705882353,0.5454545454545454,4.588235294117647,4.606060606060606,0.5107142857142857,0.4895833333333333,0.42592592592592593,0.5172043010752688,-0.5768368489674027,0.6936409801244404,11,24,0.4588705882352941,0.55313333336969694,0.68886764705,0.8076363636484848,0.40926176472058823,0.7752878787818182
5667757,bet,0.75,0.9444444444444444,0.5,0.5277777777777778,4.111111111111111,4.888888888888889,0.4835164835164835,0.2625,0.7033898305084745,0.773972602739726,1.3859525064675124,2.824375157812327,33,53,0.42925,0.3045,0.9605833333333333,0.7630277777777777,0.3615,0.4202222222222222
5667787,bet,0.5714285714285714,0.7222222222222222,0.5142857142857142,0.5,4.171428571428572,4.416666666666667,0.47619047619047616,0.4835164835164835,0.5038095238095238,0.6473684210526315,0.33667904572340823,1.251271233338731,28,32,0.4499057142857143,0.44185277777777776,1.064277142857143,0.7986027777777778,0.7454514285714285,0.43396388888888887
5667802,cnf,0.5833333333333334,0.7222222222222222,0.5277777777777778,0.5,3.111111111111111,3.5833333333333335,0.4930555555555555,0.4949494949494949,0.4465045592705167,0.6108771929824561,0.42261009042648223,1.123221752049355,24,28,0.3859444444444444,0.4576111111111111,0.6636666666666666,0.9298055555555556,0.33175,0.4505277777777778
5667827,cnf,0.6666666666666666,0.9166666666666666,0.4722222222222222,0.5,3.8055555555555554,3.7777777777777777,0.49722222222222223,0.3888888888888889,0.455757970071568,0.6382842509603073,1.145193453501211,2.5311459599687236,25,49,0.3199916666666667,0.3418055555555556,0.72205,0.6234333333333334,0.765825,0.7826444444444445
5667828,bet,0.5428571428571428,0.6388888888888888,0.4857142857142857,0.5277777777777778,3.1714285714285713,3.1666666666666665,0.5027777777777778,0.4930555555555555,0.4434318038969201,0.7011385199240987,0.22317756556335983,0.6737183772763161,18,26,0.38100285714285714,0.3815027777777778,0.8844171428571429,0.8359416666666667,0.6210314285714286,0.547075
5667846,cnf,0.5,0.6857142857142857,0.75,0.6571428571428571,3.8055555555555554,3.3714285714285714,0.4988095238095238,0.4781746031746032,0.4512195121951219,0.4217330538085255,1e-4,1.0853249080767586,19,35,0.35030555555277776,0.3736000000057143,0.895077777775,0.8838828571485714,0.555308333325,0.8019828571400001
5667861,cnf,0.5555555555555556,0.6111111111111112,0.5833333333333334,0.4722222222222222,4.111111111111111,4.25,0.5018939393939394,0.4914772727272727,0.44954954954954957,0.58286951144094,0.3097732483066278,0.5549229427026535,19,25,0.47230833333055555,0.38941388888055556,0.8929500000027778,0.8554444444416667,0.3225361111055556,0.34459444445277776
5667916,cnf,0.6388888888888888,0.7428571428571429,0.5277777777777778,0.4857142857142857,3.75,3.6857142857142855,0.475,0.45416666666666666,0.60752688172043,0.6189931350114416,1.0054633270348,1.2683583720455358,32,37,0.5403055555555556,0.4070857142857143,0.6459444444444444,0.6337714285714285,0.8985277777777778,0.7728
5667926,bet,0.5277777777777778,0.5833333333333334,0.5,0.5,2.75,2.888888888888889,0.5050505050505051,0.4895833333333333,0.5453190220632081,0.5729483282674772,0.21952347339532607,0.42261009042648234,17,25,0.5525333333416667,0.5199277777694444,1.2903555555555555,1.0743500000027777,0.783877777775,0.6684444444527777
5667937,cnf,0.6111111111111112,0.75,0.5,0.4444444444444444,2.5555555555555554,2.8055555555555554,0.4895833333333333,0.487012987012987,0.4319727891156463,0.6503316138540899,0.5339882508099052,1.3061591595385973,26,31,0.334775,0.3397611111111111,0.7477472222222222,0.7016666666666667,0.4533388888888889,0.6784833333333333
5667989,bet,0.4444444444444444,0.7222222222222222,0.5,0.4722222222222222,2.611111111111111,2.75,0.5164835164835164,0.46785714285714286,0.42072072072072075,0.5294736842105263,-0.2879288172977009,1.4121875789061635,10,35,0.43801388888888887,0.4710111111111111,0.7602722222222222,0.9224611111111111,0.48941666666666667,0.6474777777777778
5668000,cnf,0.5588235294117647,0.6944444444444444,0.5,0.4444444444444444,3.1470588235294117,3.5,0.4851190476190476,0.46923076923076923,0.5318936877076411,0.5592592592592592,0.318999332356551,1.2798747266299921,24,33,0.48331176470588233,0.5170222222222223,1.265020588235294,0.8097333333333333,0.7902,0.6575277777777778
5668071,bet,0.6060606060606061,0.5588235294117647,0.6363636363636364,0.6764705882352942,3.5454545454545454,3.411764705882353,0.49007936507936506,0.4983974358974359,0.47419354838709676,0.5066445182724252,0.5623272097085052,0.6352047397526699,25,20,0.4431909090909091,0.6133088235294117,0.5977878787878788,0.6247705882352941,0.6013848484848485,0.6253205882352941
5668162,bet,0.6857142857142857,0.8787878787878788,0.4857142857142857,0.5454545454545454,3.6857142857142855,4.545454545454546,0.49722222222222223,0.3888888888888889,0.5111809923130678,0.7368742368742369,0.9939469724503435,2.2133363601048335,25,45,0.35120285714285715,0.2804090909090909,0.7779542857142857,0.5323212121212121,0.5518771428571428,0.3937969696969697
