id,condition,accuracy_high,accuracy_low,bet_high,bet_low,cnf_high,cnf_low,pre_auroc2_high,pre_auroc2_low,post_auroc2_high,post_auroc2_low,d1_high,d1_low,score_high,score_low,bet_rt_high,bet_rt_low,ans_rt_high,ans_rt_low,cnf_rt_high,cnf_rt_low
5668177,cnf,0.4,0.6388888888888888,0.7428571428571429,0.8333333333333334,3.342857142857143,3.9444444444444446,0.5080213903743315,0.48636363636363633,0.5541586073500967,0.57337128399747,-0.4852380223841979,0.7671220553910625,8,35,0.5115685714285714,0.5424027777777778,0.4731,0.5323916666666667,0.5754171428571428,0.45321666666666666
5668256,cnf,0.5,0.5161290322580645,0.5588235294117647,0.5483870967741935,4.147058823529412,4.419354838709677,0.4879807692307692,0.4851190476190476,0.44740302432610124,0.5262548262548263,1e-4,0.08921499960294885,22,21,0.47388823529411767,0.3606343548387097,1.1109369117647059,0.7855233870967742,0.5989069117647059,0.3927251612903226
5668278,bet,0.4444444444444444,0.6111111111111112,0.5,0.4444444444444444,2.8333333333333335,2.9166666666666665,0.5,0.487012987012987,0.5312312312312313,0.7127396413110699,-0.3097732483066278,0.7122341291911962,16,26,0.34807777777777776,0.3365166666666667,0.7114472222222222,0.621875,0.5105472222222223,0.3856027777777778
5668292,bet,0.5555555555555556,0.6666666666666666,0.5277777777777778,0.4722222222222222,2.8333333333333335,2.8333333333333335,0.4930555555555555,0.47756410256410253,0.5876876876876878,0.526024723487313,0.34451196496458025,0.9866455287863886,23,31,0.5721555555555555,0.6148249999972222,1.0193083333166666,0.9668944444277778,0.6202277777888888,0.7580916666944445
5668299,cnf,0.6388888888888888,0.8611111111111112,0.5555555555555556,0.5277777777777778,4.166666666666667,4.083333333333333,0.48660714285714285,0.4305555555555556,0.5202403542061986,0.5875621890547263,0.7671220553910625,2.0183932887297935,29,46,0.452049999975,0.42995277775833335,0.53271944445,0.5689916666694445,0.4167249999916667,0.33318611110555557
5668317,bet,0.4722222222222222,0.6666666666666666,0.5277777777777778,0.5555555555555556,4.555555555555555,4.083333333333333,0.5069444444444445,0.48660714285714285,0.44991055456171736,0.7459336369551073,-0.2932291978436037,0.8994349076672338,14,30,0.4016388888888889,0.4245,0.7783333333333333,0.9431666666666667,0.6208611111111111,0.4504722222222222
5668323,cnf,0.6666666666666666,0.7222222222222222,0.4722222222222222,0.5,2.9444444444444446,2.9444444444444446,0.47756410256410253,0.4666666666666667,0.5858815875081327,0.4831578947368421,1.145193453501211,1.1664290330721863,31,36,0.44077222222222223,0.34628055555555554,0.7283222222222222,0.6174055555555555,0.8059527777777777,0.6373666666666666
5668336,cnf,0.6666666666666666,0.6111111111111112,0.5833333333333334,0.4722222222222222,2.111111111111111,2.8055555555555554,0.49007936507936506,0.45416666666666666,0.477878985035784,0.6175015460729747,0.8134485037427271,0.5841846479018202,29,33,0.39355555555555555,0.5401666666666667,0.6929166666666666,0.7949166666666667,0.3932222222222222,0.5797222222222222
5668339,bet,0.5833333333333334,0.8055555555555556,0.5277777777777778,0.4722222222222222,4.166666666666667,4.277777777777778,0.48214285714285715,0.47756410256410253,0.5875379939209726,0.7589807852965749,0.4067242518713635,1.615932407845225,28,36,0.49266944444444444,0.5233888888916667,1.0088722222194444,0.8092500000055556,0.8422777777805556,0.5537638889
5668666,cnf,0.45714285714285713,0.7272727272727273,0.5714285714285714,0.5454545454545454,2.914285714285714,2.5757575757575757,0.5,0.4835164835164835,0.46983029541169075,0.5574241181296145,-0.2677654983247181,1.1323416812085767,16,30,0.5565142857142857,0.5988484848484849,0.9071142857142858,0.9353636363636364,0.7877142857142857,1.0333333333333334
5668697,cnf,0.6470588235294118,0.71875,0.47058823529411764,0.46875,3.4705882352941178,3.75,0.47916666666666663,0.4708333333333333,0.6491907107670654,0.571611253196931,0.8748965138288345,1.086756148644685,28,30,0.7356764705882353,0.64559375,0.7843529411764706,0.79090625,1.4226470588235294,1.11
5668842,bet,0.6388888888888888,0.8888888888888888,0.4722222222222222,0.4722222222222222,3.0277777777777777,2.7777777777777777,0.4914772727272727,0.4322916666666667,0.579696394686907,0.6516164994425864,0.7671220553910625,2.65442901103082,26,45,0.3742833333277778,0.35620000000833335,0.8891694444527778,0.7505833333555556,0.5149472222166667,0.4170361111388889
5668894,cnf,0.7647058823529411,0.75,0.6176470588235294,0.6388888888888888,4.147058823529412,4.416666666666667,0.4799107142857143,0.4834558823529412,0.5618212197159566,0.5368459837877672,1.4408153259162904,1.544500431182335,35,36,0.3422058823529412,0.3701111111111111,0.43941176470588234,0.43219444444444444,0.45523529411764707,0.4646111111111111
5669047,bet,0.6176470588235294,0.6285714285714286,0.5294117647058824,0.5142857142857142,2.764705882352941,3.2,0.4895833333333333,0.5,0.42175703500343165,0.6040157998683344,0.6512057259262475,0.6246078630211092,25,22,0.3225470588235294,0.33156857142857143,0.6568411764705883,0.7758428571428572,0.6836941176470588,1.1076742857142858
5669095,cnf,0.6176470588235294,0.8181818181818182,0.4411764705882353,0.45454545454545453,3.7941176470588234,3.484848484848485,0.4892857142857143,0.4567307692307692,0.624914207275223,0.5558325024925225,0.7298344902372286,1.7236211481600527,24,36,0.8632617647,0.5878393939424242,0.9518441176441177,0.9215151515121213,1.1475617647147058,0.8621121212060606
5669174,cnf,0.5277777777777778,0.8055555555555556,0.5,0.5,3.111111111111111,3.2222222222222223,0.5050505050505051,0.4666666666666667,0.5453190220632081,0.5217209690893901,0.1481986908312899,1.615932407845225,17,39,0.4109027777777778,0.4211916666666667,0.8185027777777778,0.8455166666666667,0.417,0.6471916666666666
5669345,cnf,0.4722222222222222,0.6571428571428571,0.5277777777777778,0.42857142857142855,4.361111111111111,4.628571428571429,0.4977272727272727,0.43452380952380953,0.5405485986881335,0.4418526031102096,-0.1481986908312899,0.786182420496447,18,34,0.4327888888888889,0.4151228571428571,0.8949722222222222,1.0825971428571428,0.4931027777777778,0.40280571428571427
5669405,bet,0.5277777777777778,0.75,0.5,0.5,3.4722222222222223,3.888888888888889,0.4949494949494949,0.47619047619047616,0.6156827668455576,0.5206337509211497,0.13231285227617118,1.3061591595385973,21,35,0.35529166668333334,0.38438055556666667,0.7096361111055556,0.6562833333333333,1.1196694444416666,0.9528500000083333
5669469,bet,0.5277777777777778,0.5428571428571428,0.4722222222222222,0.4857142857142857,3.9722222222222223,3.5428571428571427,0.4914772727272727,0.49722222222222223,0.48091830649970185,0.5314267756128221,0.18293740748924237,0.30671117747151877,22,20,0.4093888888888889,0.5198857142857143,0.5935833333333334,0.628,0.2900277777777778,0.6311428571428571
5669472,cnf,0.696969696969697,0.6571428571428571,0.45454545454545453,0.4,4.393939393939394,3.942857142857143,0.4892857142857143,0.48333333333333334,0.5329411764705881,0.7177146720757268,1.0853249080767593,0.786182420496447,26,27,0.4989787878787879,0.5502742857142857,1.0441030303030303,0.9434628571428572,0.8306818181818182,0.8367342857142858
5669629,bet,0.375,0.6666666666666666,0.65625,0.8611111111111112,3.8125,4.944444444444445,0.5057692307692307,0.48863636363636365,0.5275862068965518,0.5468445022771633,-0.5926925271683188,0.8219170681076061,9,35,0.589871874975,0.6602666666777778,0.75050312499375,0.6788333333083333,0.9526437499531251,0.5590222222694444
5669662,cnf,0.6363636363636364,0.6857142857142857,0.42424242424242425,0.4857142857142857,4.484848484848484,4.142857142857143,0.4920634920634921,0.4851190476190476,0.46625091709464417,0.5363382250174703,0.6380850874448792,0.9939469724503431,23,29,0.33460606060606063,0.4967285714285714,0.5630333333333334,0.6476628571428572,0.3429848484848485,0.6685742857142857
5669685,cnf,0.5833333333333334,0.7142857142857143,0.4722222222222222,0.4857142857142857,3.138888888888889,3.7142857142857144,0.4914772727272727,0.4851190476190476,0.5060790273556232,0.5843636363636363,0.49271065579587014,1.06341100181201,24,30,0.40750555555555557,0.3443542857142857,0.7988138888888888,0.5529828571428571,0.7911861111111111,0.6307371428571429
5669704,bet,0.65625,0.7941176470588235,0.53125,0.5,4.125,4.147058823529412,0.46785714285714286,0.46785714285714286,0.5788022064617809,0.5446030330062444,0.7529021629291939,1.5938129671861154,30,36,0.507675,0.5856441176470588,0.8847875,0.901185294117647,0.928484375,0.7385176470588235
5669789,cnf,0.8,0.8888888888888888,0.45714285714285713,0.5,3.2,3.4166666666666665,0.45535714285714285,0.43137254901960786,0.5500431406384815,0.6360089186176143,1.5781316203521638,2.3116224865733974,38,46,0.4043,0.40539444444444445,0.5948257142857143,0.6075138888888889,0.6358371428571429,0.7332611111111111
5669834,cnf,0.4857142857142857,0.6388888888888888,0.5142857142857142,0.5,3.3714285714285714,3.5277777777777777,0.4949494949494949,0.4895833333333333,0.48373983739837395,0.48734977862112583,-0.05656573115702776,0.7671220553910626,19,27,0.47631714283142856,0.41483888887777776,1.2971228571457143,1.1497138888833334,0.7554600000114285,0.6052749999916667
5669993,bet,0.5625,0.6666666666666666,0.625,0.5666666666666667,3.5625,3.466666666666667,0.4958333333333333,0.47756410256410253,0.5325203252032521,0.5515555555555556,0.46091916547669187,0.8207920883323804,20,27,0.54403125015,0.31149333347333336,0.805028125,0.8342999999333334,0.89539062498125,0.76280666678
5670193,cnf,0.6285714285714286,0.6111111111111112,0.4857142857142857,0.5,4.514285714285714,4.027777777777778,0.47756410256410253,0.4835164835164835,0.5355497037524687,0.6286332714904144,0.7634679632230291,0.5549229427026535,29,28,0.30869714285714284,0.390675,0.7522914285714286,0.8695527777777777,0.4015714285714286,0.6458055555555555
5670370,bet,0.7352941176470589,0.7714285714285715,0.5,0.5142857142857142,4.617647058823529,3.9714285714285715,0.46785714285714286,0.453125,0.5727272727272728,0.679176755447942,1.4526790474190938,2.007616431171285,34,39,0.42238823522941177,0.5013571428114286,0.7281735294,0.6514257143542858,0.6619000000529411,1.17152571416
5670593,bet,0.6111111111111112,0.7777777777777778,0.4722222222222222,0.4722222222222222,3.888888888888889,3.6944444444444446,0.49722222222222223,0.46785714285714286,0.549474335188621,0.6342701014832163,0.5339882508099052,1.4329950003559828,23,37,0.4378888888888889,0.7224972222222222,0.84,0.9893972222222223,0.4629638888888889,0.7434388888888889
5670619,bet,0.5555555555555556,0.8095238095238095,0.7037037037037037,0.5714285714285714,4.37037037037037,4.809523809523809,0.4977272727272727,0.4393939393939394,0.5532019704433497,0.539447731755424,0.2575363558638679,2.009260993549273,16,25,0.4699072222222222,0.4131702380952381,0.7217288888888889,0.45458857142857145,0.6038337037037037,0.30337785714285714
5670705,cnf,0.45714285714285713,0.64,0.8,0.52,4.228571428571429,4.8,0.49776785714285715,0.4375,0.5150848522941547,0.5423031727379554,-0.32686267082940423,0.9824553755879024,18,25,0.54974,0.503924,0.9108942857142858,0.923252,0.5745714285714286,0.205404
5670744,cnf,0.5172413793103449,0.8823529411764706,0.5172413793103449,0.5882352941176471,3.8275862068965516,4.0588235294117645,0.5107142857142857,0.4513888888888889,0.5017316017316017,0.5449704142011834,0.04850847026628313,2.232979667238544,12,44,0.29282758620689653,0.5107617647058823,0.8345655172413793,0.9777176470588236,0.88,1.0107882352941178
5670792,cnf,0.75,0.6857142857142857,0.3888888888888889,0.45714285714285713,3.5,3.2285714285714286,0.48333333333333334,0.5,0.5442151805453206,0.45387840670859536,1.271420442880645,0.9939469724503436,31,24,0.7255583333333333,0.6874142857142858,0.9369138888888889,0.8878485714285714,0.7483527777777778,0.4470857142857143
5670804,cnf,0.6,0.5833333333333334,0.5428571428571428,0.5,3.142857142857143,3.361111111111111,0.4879807692307692,0.47619047619047616,0.4716312056737589,0.6130699088145897,0.4774225196528773,0.4067242518713635,26,29,0.3923800000028571,0.3482055555611111,1.2041800000085714,1.0782944444527778,0.9333628571571428,0.7624694444555555
5670832,bet,0.6176470588235294,0.7222222222222222,0.47058823529411764,0.5,2.5294117647058822,2.0833333333333335,0.49375,0.4835164835164835,0.4588194921070693,0.6642105263157894,0.5547113615972025,1.123221752049355,23,32,0.47283235295,0.3407888888611111,1.210585294114706,0.9798777777861111,1.1766470588352942,0.9362888888833334
5670836,cnf,0.6060606060606061,0.7142857142857143,0.6363636363636364,0.7142857142857143,4.090909090909091,3.7714285714285714,0.4942307692307692,0.4819078947368421,0.543010752688172,0.6818181818181818,0.5592192973137345,1.1098633019151585,23,36,0.606075757569697,0.6409457142771429,0.7639333333424243,0.9817914285714285,0.42164545455151514,0.5771600000257143
5670926,bet,0.6857142857142857,0.7777777777777778,0.5142857142857142,0.6666666666666666,4.371428571428571,4.333333333333333,0.453125,0.4708333333333333,0.579664570230608,0.7747853239656519,0.9691198279856894,1.4329950003559828,36,42,0.5463828571428572,0.6041416666666667,0.9552914285714286,0.9490444444444445,0.8449542857142857,0.7819694444444445
5671206,cnf,0.6,0.7222222222222222,0.5428571428571428,0.6388888888888888,3,3.388888888888889,0.4879807692307692,0.4878472222222222,0.5245003223726628,0.5336842105263158,0.4878032701157019,1.251271233338731,26,33,0.5573228571428571,0.5181555555555556,1.1990971428571429,1.055986111111111,0.8495942857142857,1.0848583333333333
5671337,cnf,0.5277777777777778,0.6470588235294118,0.6388888888888888,0.4411764705882353,3.5,3.323529411764706,0.4983974358974359,0.4708333333333333,0.52146690518783545,0.5900774102744546,0.2932291978436037,0.7441746705145373,20,29,0.39021666666666666,0.4358970588235294,0.8647361111111111,0.7972088235294118,0.35189444444444445,0.28364117647058823
5671405,bet,0.5555555555555556,0.6944444444444444,0.5,0.5,3.4444444444444446,2.9166666666666665,0.4895833333333333,0.4835164835164835,0.40390390390390396,0.34511784511784516,0.5127526712389298,1.2798747266299921,24,31,0.6332222222222222,0.8770277777777777,0.5952500000000001,0.8408333333333333,0.6029166666666667,0.7445555555555555
5671407,bet,0.8333333333333334,0.75,0.4722222222222222,0.5,3.9722222222222223,4.138888888888889,0.4322916666666667,0.4666666666666667,0.6230769230769231,0.7873986735445837,1.7988698153344675,1.544500431182335,43,37,0.39413888888888887,0.3760277777777778,0.8707222222222222,0.7196111111111111,0.9531111111111111,0.8431944444444445
5671724,cnf,0.6,0.8333333333333334,0.45714285714285713,0.4722222222222222,2.914285714285714,3.25,0.47916666666666663,0.46785714285714286,0.4239200515796261,0.5705882352941176,0.6104703219532033,1.7988698153344675,27,39,0.68622285716,0.39601944445,0.91689428572,0.6828361111166666,0.8119714285742857,0.48203611110833333
5671731,bet,0.5142857142857142,0.5,0.4857142857142857,0.5833333333333334,2.4857142857142858,2.5,0.4851190476190476,0.5057692307692307,0.5762976860537836,0.5,0.2640357460380782,1e-4,23,15,0.5585971428571429,0.5087555555555555,0.7596428571428572,0.4951888888888889,0.8520857142857142,0.733175
5671857,cnf,0.8,1,0.45714285714285713,0.5277777777777778,2.4857142857142858,2.888888888888889,0.390625,0.2625,0.7088006902502157,0.47922077922077916,1.7897183789720015,3.8758630217056576,42,55,0.6464114285714285,0.7295861111111112,0.9421885714285714,0.8457333333305556,0.6276257142857142,0.8785666666694444
5671932,bet,0.5882352941176471,0.7428571428571429,0.5294117647058824,0.5142857142857142,2.911764705882353,3.4857142857142858,0.5,0.47619047619047616,0.5686868686868687,0.6739130434782609,0.5061437023346416,1.2294126928987352,20,34,0.4913029411764706,0.5901085714285714,0.8170000000000001,0.9599285714285715,0.7712617647058824,0.8689114285714286
5672069,cnf,0.5,0.5714285714285714,0.7058823529411765,0.6285714285714286,3.4705882352941178,3.4571428571428573,0.49702380952380953,0.484375,0.5276134122287968,0.5571428571428572,1e-4,0.342741246524096,19,28,0.6751323529411765,0.5035000000000001,1.0718529411764706,1.2253685714285714,1.1185029411764706,0.7181171428571429
5672278,bet,0.6388888888888888,0.5294117647058824,0.5,0.5,3.861111111111111,3.4705882352941178,0.5,0.49722222222222223,0.6163820366856421,0.5817402768622282,1.0054633270348,0.19085780560754234,23,19,0.3847555555416667,0.4062852941205882,0.5984305555472222,0.6970441176529412,0.49047499999166666,0.4712382353058824
5672293,bet,0.4,0.6857142857142857,0.5142857142857142,0.45714285714285713,3,3.2857142857142856,0.5164835164835164,0.487012987012987,0.46647324306898774,0.5321453529000699,-0.4852380223841979,1.2017591846582387,8,28,0.3833657142857143,0.49861428571428573,0.8370657142857143,0.9278457142857143,0.5124485714285715,0.6459742857142857
5672500,cnf,0.5428571428571428,0.7714285714285715,0.42857142857142855,0.4,2.5428571428571427,3.1714285714285713,0.481060606060606,0.4727272727272727,0.4547454431175361,0.6904761904761905,0.2231775655633594,2.007616431171284,24,33,0.4286285714285714,0.4080285714285714,0.49980285714285716,0.4741828571428572,0.6623628571428571,0.5368428571428572
5672785,bet,0.4857142857142857,0.8235294117647058,0.6857142857142857,0.7352941176470589,3.2285714285714286,4.117647058823529,0.49702380952380953,0.47023809523809523,0.6275797373358349,0.6311475409836066,-0.0420077499819097,2.237238421318496,19,43,0.2917314285714286,0.38426764705882355,0.7065914285714285,0.6997323529411764,0.6284771428571428,0.6578941176470589
5672848,bet,0.5555555555555556,0.6176470588235294,0.5,0.5588235294117647,4.75,4.529411764705882,0.5,0.48214285714285715,0.49399399399399396,0.6551132463967055,0.40246088088456844,0.5659188120874554,20,28,0.33836666666666665,0.2806941176470588,0.8441805555555556,1.0049088235294117,0.8486277777777778,0.5736911764705882
5672898,cnf,0.4375,0.64,0.53125,0.28,2.625,2.92,0.5148809523809524,0.5125000000000001,0.47043606799704363,0.5705052878965923,-0.30986482128665604,0.7267948339444524,9,15,1.124503125,1.239588,1.1124749999999999,1.024296,0.7620781249999999,1.034012
5673072,bet,0.5714285714285714,0.7222222222222222,0.4857142857142857,0.5,3.0285714285714285,4.111111111111111,0.45416666666666666,0.4895833333333333,0.4606349206349206,0.6094736842105263,0.33667904572340823,1.1664290330721863,31,30,0.5943228571257143,0.5459305555972223,0.89978857144,0.6433277777833334,0.9796142857228571,0.6970916666777778
5673245,bet,0.4482758620689655,0.5277777777777778,0.5862068965517241,0.5,3.2758620689655173,3.6666666666666665,0.5085227272727273,0.5,0.46687009590235395,0.562015503875969,-0.3256632255599192,0.13973012646641103,10,19,0.4372137931137931,0.4122916666722222,0.40345862071034483,0.43498611111388885,0.19066896550344828,0.32486944441666665
5673345,cnf,0.5277777777777778,0.5142857142857142,0.4444444444444444,0.5142857142857142,3.7222222222222223,3.1714285714285713,0.50625,0.5,0.44991055456171736,0.607567229518449,0.14819869083129006,0.11956680749342818,17,18,0.5014555555555555,0.5618685714257142,0.7384722222305555,0.6402885714342857,0.5038611111166666,0.5204285714342857
5673387,cnf,0.5882352941176471,0.6,0.5294117647058824,0.5142857142857142,3.8823529411764706,3.4285714285714284,0.4949494949494949,0.4835164835164835,0.491919191919192,0.7372662798194713,0.5061437023346416,0.4774225196528774,22,27,0.5413382353058823,0.5368857142942857,0.8210558823588235,0.8070228571514285,0.5839058823588236,0.44027428571714283
5673423,bet,0.4444444444444444,0.6571428571428571,0.4444444444444444,0.5714285714285714,3.638888888888889,3.857142857142857,0.50625,0.49145299145299143,0.38228228228228234,0.524340770791075,-0.40246088088456844,0.7653513369505782,14,27,0.6705138888888889,0.5301057142857143,1.0537277777777778,0.9256171428571428,0.7993055555555556,0.5073742857142857
5673508,cnf,0.5833333333333334,0.5833333333333334,0.5277777777777778,0.5277777777777778,3.111111111111111,3.75,0.4879807692307692,0.4930555555555555,0.448936170212766,0.49027355623100305,0.3993069776811238,0.4495033747730388,26,24,0.3370611111111111,0.3347555555555556,0.7828722222222222,0.6855916666666667,0.6572277777777777,0.881363888888889
5673628,bet,0.5,0.8,0.7058823529411765,0.6285714285714286,4.294117647058823,4.057142857142857,0.5,0.4631578947368421,0.5999342537804077,0.6518550474547022,-0.07398127492953666,1.5781316203521638,17,42,0.5482323529382352,0.42960000000285714,0.7397941176441176,0.7064628571542857,0.9298352941294118,0.81414285714
5673630,cnf,0.5833333333333334,0.5555555555555556,0.75,0.8611111111111112,4.027777777777778,3.75,0.49387254901960786,0.5009191176470588,0.6544072948328268,0.5804804804804804,0.5640354383599063,0.3097732483066278,26,19,0.45474722222222225,0.4816111111111111,0.6631222222222222,0.6518638888888889,0.8952222222222223,0.7973416666666667
5673696,bet,0.5294117647058824,0.5,0.4411764705882353,0.5555555555555556,4.235294117647059,4.416666666666667,0.4965277777777778,0.5041666666666667,0.48154251812788396,0.5309339678762641,0.13936984063691132,1e-4,19,16,0.3153205882411765,0.6107777777805555,0.6245705882352941,0.7282944444416667,0.6082294117764706,0.507925000025
5673703,cnf,0.45161290322580644,0.9090909090909091,0.8709677419354839,0.6363636363636364,4.193548387096774,3.3636363636363638,0.5036057692307693,0.4506578947368421,0.4083139083139083,0.39650349650349653,-0.22089449773255485,2.4321255250646097,11,45,0.6974516129032258,0.5320303030303031,0.7983870967741935,0.974909090909091,0.28703225806451615,0.38072727272727275
5673943,cnf,0.6470588235294118,0.625,0.47058823529411764,0.5,4.617647058823529,4.8125,0.47916666666666663,0.487012987012987,0.5942997888810697,0.6256704980842913,0.8207920883323804,0.706736840829472,28,24,0.7232970588235295,0.68411875000625,0.8501705882441176,0.87590624999375,0.8895441176441177,0.381453125009375
5674474,bet,0.5,0.95,0.7941176470588235,0.55,4.235294117647059,4.05,0.5036057692307693,0.2708333333333333,0.6301775147928994,0.6328903654485051,1e-4,2.6898896497580664,14,30,0.4595029411735294,0.376465000035,0.7389176470411765,0.51417999997,0.5563176470029412,0.199204999995
5674673,bet,0.6111111111111112,0.75,0.5,0.5,2.4722222222222223,3.2222222222222223,0.4949494949494949,0.47619047619047616,0.6038961038961039,0.5309506263817244,0.5339882508099052,1.271420442880645,24,35,0.42828652777777776,0.43604,0.7923215277777778,0.7237238888916667,0.6975751388888889,0.7442009722166667
5674719,cnf,0.6388888888888888,0.4857142857142857,0.5,0.8,3.388888888888889,3.942857142857143,0.47619047619047616,0.5022321428571428,0.4089184060721062,0.5287679799874923,1.3830085681501756,-0.0512338340318329,31,15,0.540525,0.6311628571428571,0.5229694444444445,0.7154885714285715,0.9664055555555555,1.03424
5675554,bet,0.6111111111111112,0.6388888888888888,0.5277777777777778,0.5,3.611111111111111,3.6944444444444446,0.475,0.4895833333333333,0.5618429189857761,0.6037318153067679,0.6324407822622812,0.6737183772763161,31,27,0.412475,0.5879611111111112,0.694225,0.828175,0.7631666666666667,0.664825
5675992,cnf,0.5294117647058824,0.45454545454545453,0.5,0.6666666666666666,3.3823529411764706,3.5454545454545454,0.5027777777777778,0.5,0.4367172050098879,0.49721254355400696,0.14074347392946904,-0.20750330811369186,17,15,0.8928235294117647,0.9384848484848485,0.5070294117647058,1.0228181818181818,1.4430882352941177,1.6543333333333334
